0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6765117822878057
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.2550287638314137
Absolute Error:,1
Transition Probabilities
0.9769021739130435,0.02309782608695652
0.9822134387351779,0.017786561264822136

0.19289340101522842,0.8071065989847716
0.32983193277310924,0.6701680672268907

Transition Gammas
719.0,17.0
497.0,9.0

152.0,636.0
157.0,319.0

Iteration: ,2583
Error:,0.25281280128961164
Absolute Error:,1
Transition Probabilities
0.9752604166666666,0.024739583333333332
0.9825581395348837,0.01744186046511628

0.19006211180124225,0.8099378881987578
0.33,0.67


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6176880009915741
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13344586304148345
Absolute Error:,1
Transition Probabilities
0.01871101871101872,0.9659062512661922,0.015382730022789068
0.03023846701083443,0.9500165371215759,0.019744995867589772
0.006246255873909105,0.9863731459232958,0.007380598202795102

0.6468172484599589,0.008959391808169495,0.3442233597318716
0.9968602825745683,0.0015698587127158557,0.0015698587127158557
0.001956947162426615,0.02047359729925014,0.9775694555383233

Transition Gammas
9.0,464.6009068590383,7.399093140961539
6.586394888201821,206.9279524508566,4.300758361965343
1.0,157.91430351795566,1.1816035640845577

315.0,4.363223810578544,167.63677618942148
635.0,1.0,1.0
1.0,10.462008219916822,499.53799178008313

Iteration: ,5000
Error:,0.12672065962397971
Absolute Error:,1
Transition Probabilities
0.019133937562940576,0.9643039179017472,0.01656214453531224
0.024708990701969705,0.958289682224469,0.01700132707356137
0.003100273732510844,0.9812610015736781,0.015638724693811057

0.650677789363921,0.008756137420467243,0.3405660732156118
0.9984591679506933,0.0007704160246533128,0.0007704160246533128
0.0010141987829614604,0.0208012113739593,0.9781845898430792

Transition Gammas
19.0,957.5537904764353,16.44620952356506
10.573277125230407,410.0637900843351,7.27507427614666
1.0,316.5078590589407,5.044304485057711

624.0,8.397135786228084,326.60286421377157
1296.0,1.0,1.0
1.0,20.509994414723874,964.4900055852762

Iteration: ,7500
Error:,0.12563353093986876
Absolute Error:,1
Transition Probabilities
0.018157363819771354,0.9647070892189039,0.017135546961324768
0.025193379773697813,0.9606973702657894,0.014109249960512696
0.01359134141646268,0.9737520600610954,0.012656598522441914

0.6468114926419062,0.008706791620052022,0.34448171573804176
0.9989696032972695,0.0005151983513652757,0.0005151983513652757
0.0006706908115358823,0.02654757948883954,0.9727817296996245

Transition Gammas
27.0,1434.51944166851,25.480558331489927
16.53612709302807,630.5709656803704,9.260859504762442
6.473687735070652,463.80755034096774,6.028460628853083

923.0,12.424591641814233,491.5754083581855
1939.0,1.0,1.0
1.0,39.582441017859736,1450.4175589821396

Iteration: ,10000
Error:,0.12546094046889802
Absolute Error:,1
