0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5051357258508202
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.08083571852996654
Absolute Error:,1
Transition Probabilities
0.45210084033613446,0.5478991596638656
0.10570236439499305,0.894297635605007

0.13763440860215054,0.8623655913978494
0.8968363136176066,0.1031636863823934

Transition Gammas
269.0,326.0
76.0,643.0

64.0,401.0
652.0,75.0

Iteration: ,2626
Error:,0.08081365300084757
Absolute Error:,1
Transition Probabilities
0.4538087520259319,0.546191247974068
0.1054739652870494,0.8945260347129506

0.138,0.862
0.8994778067885117,0.10052219321148825


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5693179473736393
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.07826012359721507
Absolute Error:,1
Transition Probabilities
0.8829931972789116,0.04682745460982099,0.07017934811126747
0.9958246346555324,0.0020876826722338203,0.0020876826722338203
0.003003003003003002,0.8636839927169558,0.1333130042800411

0.11914893617021279,0.3813445427687606,0.4995065210610266
0.8304548215583937,0.12935467292170844,0.040190505519897814
0.898464813118193,0.05889231426106689,0.04264287262074002

Transition Gammas
649.0,34.41817913821843,51.58182086178159
477.0,1.0,1.0
1.0,287.6067695747464,44.3932304252537

84.0,268.8479026519762,352.1520973480237
59.8865919989389,9.328154066083458,2.898258091613695
95.322569766919,6.248176503877595,4.524192980184749

Iteration: ,5000
Error:,0.07528824530654667
Absolute Error:,1
Transition Probabilities
0.8874218207088256,0.0530710869752362,0.05950709231593824
0.9978991596638656,0.0010504201680672268,0.0010504201680672268
0.0014925373134328354,0.8632730424600139,0.13523442022655327

0.12508784258608574,0.3830593092887639,0.49185284812515034
0.852818457938993,0.09673347665107535,0.05044806540993153
0.8756499479231861,0.059302096988622356,0.06504795508819161

Transition Gammas
1277.0,76.36929415736489,85.63070584263512
950.0,1.0,1.0
1.0,578.3929384482095,90.60706155179072

178.0,545.0933971179111,699.9066028820889
129.16922155062363,14.65140413013747,7.640943130480356
178.49068017764182,12.088017195186561,13.259241064757664

Iteration: ,7500
Error:,0.07256658068435143
Absolute Error:,1
Transition Probabilities
0.8883248730964467,0.059196332174103986,0.052478794729449316
0.9985714285714286,0.0007142857142857143,0.0007142857142857143
0.0009960159362549796,0.855611194399191,0.14339278966455407

0.12728980742132456,0.3776014149303468,0.4951087776483286
0.8639543681492126,0.09145191847115715,0.04459371337963034
0.8681505406676874,0.06018302469763786,0.07166643463467474

Transition Gammas
1925.0,128.27845182128334,113.72154817871667
1398.0,1.0,1.0
1.0,859.0336391767881,143.96636082321234

271.0,803.9134123867084,1054.0865876132916
208.94377648697352,22.117266740923764,10.784804411693667
261.32342030397115,18.115791123195535,21.572431211435454

Iteration: ,10000
Error:,0.0740572615863835
