0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5061972033902629
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2461
Error:,0.07085648283146811
Absolute Error:,1
Transition Probabilities
0.48,0.52
0.09295774647887324,0.9070422535211268

0.1076923076923077,0.8923076923076924
0.8941655359565808,0.10583446404341927


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.566546934675928
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.07191632833586756
Absolute Error:,1
Transition Probabilities
0.8859259259259259,0.07066603444645286,0.04340803962762121
0.9957264957264957,0.002136752136752137,0.002136752136752137
0.0029411764705882357,0.8049641324383044,0.19209469109110733

0.10382513661202186,0.4135506917327263,0.48262417165525184
0.7976921680102678,0.08095848228007599,0.12134934970965644
0.9258684699535574,0.05390980151318084,0.020221728533261825

Transition Gammas
598.0,47.69957325135569,29.300426748644316
466.0,1.0,1.0
1.0,273.6878050290235,65.31219497097648

76.0,302.71910634835564,353.28089365164436
64.62608997799805,6.558958919409881,9.831278665640433
98.14132891468208,5.714396519297927,2.1434873047419027

Iteration: ,5000
Error:,0.06929892944724689
Absolute Error:,1
Transition Probabilities
0.8859289617486339,0.07157067492783871,0.042500363323527385
0.9977997799779978,0.0011001100110011,0.0011001100110011
0.0015384615384615382,0.8473908173601004,0.15107072110143807

0.11048158640226628,0.3928920343974525,0.49662637920028113
0.8214519529460974,0.07591092397576614,0.10263712307813652
0.9330227150352606,0.052971484206725934,0.014005800758013397

Transition Gammas
1297.0,104.77946809435588,62.220531905644094
907.0,1.0,1.0
1.0,550.8040312840653,98.19596871593477

156.0,554.763552569203,701.2364474307969
133.08763524614983,12.298717320047453,16.62876562645844
190.5770380127948,10.819831496683179,2.8607921119676876

Iteration: ,7500
Error:,0.06749645104485787
Absolute Error:,1
Transition Probabilities
0.8824343015214384,0.07245855969925741,0.04510713877930413
0.9985315712187959,0.0007342143906020558,0.0007342143906020558
0.0009746588693957111,0.8254561786449021,0.17356916248570212

0.11148165793234874,0.3829036073717562,0.5056147346958949
0.8378787249339007,0.08185313115406719,0.08026814391203209
0.9311829877502676,0.05301945010113369,0.01579756214859867

Transition Gammas
1914.0,157.16261598768932,97.83738401231066
1360.0,1.0,1.0
1.0,846.9180392896699,178.08196071033046

234.0,803.7146718733163,1061.2853281266835
210.9264208476843,20.60559300018686,20.206590523929833
275.4276922468395,15.682228925629893,4.67264344704874

Iteration: ,10000
Error:,0.06483309475259603
Absolute Error:,1
Transition Probabilities
0.887419464225161,0.06890503697712226,0.04367549879771665
0.9988801791713325,0.0005599104143337066,0.0005599104143337066
0.0007267441860465113,0.828693131444553,0.17058012436940045

0.11495495495495496,0.3733203823480245,0.5117246626970204
