0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6763120659823637
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.2558690492174505
Transition Probabilities
0.9847908745247148,0.015209125475285171
0.9870410367170627,0.012958963282937365

0.21492921492921493,0.7850707850707851
0.34591194968553457,0.6540880503144654

Transition Gammas
777.0,12.0
457.0,6.0

167.0,610.0
165.0,312.0

Iteration: ,2716
Error:,0.26367810482132875
Transition Probabilities
0.9849012775842044,0.015098722415795587
0.988,0.012

0.2222222222222222,0.7777777777777778
0.34563106796116505,0.654368932038835


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.613644184784992
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13423459094681556
Transition Probabilities
0.0190677966101695,0.9656211850039627,0.015311018385867828
0.02474861534230546,0.954189409721062,0.02106197493663248
0.022263188143738916,0.9699918826607393,0.007744929195521889

0.6314741035856574,0.00345244536685222,0.36507345104749034
0.996875,0.0015625,0.0015625
0.0019455252918287942,0.03040056947540243,0.9676539052327687

Transition Gammas
9.0,455.7731993218702,7.226800678129612
4.898686244088443,188.87014368295587,4.168960787032287
3.8439792805451534,167.47954853417843,1.3372454638868958

317.0,1.7331275741598144,183.26687242584015
638.0,1.0,1.0
1.0,15.625892710356846,497.374107289643

Iteration: ,5000
Error:,0.12646501537089638
Transition Probabilities
0.01748971193415639,0.9678500321099979,0.014660255955845709
0.025298507266412435,0.9639650967625895,0.010736395970998227
0.017135972352552813,0.9704160384347238,0.012447989212723456

0.641925777331996,0.005763293286837681,0.3523109293811663
0.9984567901234568,0.0007716049382716049,0.0007716049382716049
0.001,0.024728292612176274,0.9742717073878238

Transition Gammas
17.0,940.7502312109174,14.24976878908202
9.84750996446715,375.22592917452744,4.179170146028266
5.780288133966105,327.33971534092683,4.198942602012565

640.0,5.746003406977168,351.2539965930228
1294.0,1.0,1.0
1.0,24.728292612176272,974.2717073878237

Iteration: ,7500
Error:,0.12841863113791493
Transition Probabilities
0.018518518518518524,0.9654216848149495,0.01605979666653194
0.021882599003643824,0.9676445600924141,0.01047284090394201
0.020039962708210284,0.9650925437618327,0.01486749352995707

0.6506849315068494,0.00668477066877713,0.3426302978243735
0.9989858012170385,0.0005070993914807302,0.0005070993914807302
0.00067842605156038,0.027684772447192984,0.9716368015012465

Transition Gammas
28.0,1459.7175874402033,24.28241255979628
12.809763934052153,566.445438441272,6.130652930031004
9.651518854012302,464.8017073488798,7.160387282432305

950.0,9.759765176414607,500.24023482358524
1970.0,1.0,1.0
1.0,40.80735458716245,1432.1926454128372

Iteration: ,10000
Error:,0.12492317542433955
Transition Probabilities
0.016161616161616165,0.9690346022605573,0.014803781577826516
0.02368065507609826,0.9648326008052529,0.011486744118648822
0.022612354830904468,0.9662356868165876,0.011151958352507898

