0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5050931935506688
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2441
Error:,0.0795701786212376
Absolute Error:,1
Transition Probabilities
0.46511627906976744,0.5348837209302325
0.10848400556328233,0.8915159944367177

0.122,0.878
0.8946629213483146,0.10533707865168539


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5678734351395478
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.06854680935206098
Absolute Error:,1
Transition Probabilities
0.8847150259067358,0.05217606724872926,0.063108906844535
0.9957081545064378,0.002145922746781116,0.002145922746781116
0.00303030303030303,0.8424193075565586,0.15455038941313837

0.1255411255411255,0.3847963505456717,0.4896625239132028
0.9377858016559276,0.032158386464993687,0.030055811879078735
0.8835936902682467,0.06931946433039382,0.0470868454013593

Transition Gammas
683.0,40.27992391601899,48.72007608398102
464.0,1.0,1.0
1.0,277.99837149366437,51.00162850633567

87.0,266.6638709281506,339.33612907184965
59.856123124725165,2.0525756908904365,1.9183745086255568
87.97026438048482,6.901420495665884,4.687949092917432

Iteration: ,5000
Error:,0.06525804853723453
Absolute Error:,1
Transition Probabilities
0.8880597014925373,0.05576043672307126,0.056179861784391424
0.9978902953586498,0.0010548523206751054,0.0010548523206751054
0.0015015015015015013,0.8458927928597169,0.15260570563878162

0.1166429587482219,0.39912575346869983,0.4842312877830782
0.8658806946169659,0.06296611965172863,0.0711531857313055
0.8849557726170852,0.059006036774605516,0.05603819060830924

Transition Gammas
1309.0,82.19088372980704,82.80911627019296
946.0,1.0,1.0
1.0,563.3646000445715,101.63539995542858

164.0,561.170809376992,680.829190623008
119.98167648004876,8.724967127947927,9.859416619416384
173.51704550590037,11.569564813237523,10.98764658158532

Iteration: ,7500
Error:,0.06279366058384875
Absolute Error:,1
Transition Probabilities
0.8931777378815081,0.0548069201940675,0.05201534192442442
0.9985704074338814,0.0007147962830593281,0.0007147962830593281
0.0010288065843621402,0.8607846439302147,0.13818654948542314

0.11500236630383341,0.4031010938319373,0.48189653986422926
0.8717886284037536,0.06063354459446436,0.06757782700178211
0.8909258233684659,0.06028903164181833,0.048785144989715847

Transition Gammas
1990.0,122.10981819238239,115.89018180761761
1397.0,1.0,1.0
1.0,836.6826739001684,134.31732609983123

243.0,851.7526112668836,1018.2473887331164
199.54643329080028,13.878602183372953,15.468100762497047
256.8720336948858,17.382553924384695,14.065749447275172

Iteration: ,10000
Error:,0.06112566926857327
Absolute Error:,1
Transition Probabilities
0.8949536560247168,0.05570991633958589,0.049336427635697316
0.998936735778841,0.000531632110579479,0.000531632110579479
0.0007547169811320758,0.8563143242290029,0.142930958789865

0.11553363860514265,0.3984706686238495,0.4859956927710079
