0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3130f818d955eaa9876b4af7408e9fb46046852d
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.40454553126674964
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2376
Error:,0.05108889119619827
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.1695906432748538,0.8304093567251462

0.14931237721021612,0.8506876227897839
0.8229317851959361,0.17706821480406387


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4742817344510332
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.05986747230745893
Absolute Error:,1
Transition Probabilities
0.8549848942598187,0.06943080101197831,0.07558430472820298
0.002824858757062147,0.2537941211922167,0.743381020050721
0.9959266802443992,0.002036659877800407,0.002036659877800407

0.14794520547945206,0.39399256911944586,0.45806222540110214
0.64407214267502,0.09499535463388191,0.26093250269109813
0.9281320334285513,0.043360908916521335,0.02850705765492732

Transition Gammas
566.0,45.96319026992964,50.036809730070374
1.0,89.84311890204472,263.15688109795525
489.0,1.0,1.0

108.0,287.6145754571955,334.38542454280457
6.780038299318053,1.0,2.746792237333588
156.0416216014639,7.29002587751781,4.792731360784045

Iteration: ,5000
Error:,0.04904636204203899
Absolute Error:,1
Transition Probabilities
0.8429203539823009,0.07357169194426115,0.08350795407343799
0.001379310344827586,0.23937909113719036,0.7592415985179821
0.9979035639412998,0.0010482180293501049,0.0010482180293501049

0.16991643454038996,0.4123259590137295,0.4177576064458805
0.64407214267502,0.09499535463388191,0.26093250269109813
0.924304457535084,0.053431726817010215,0.02226381564790586

Transition Gammas
1143.0,99.76321427641811,113.23678572358192
1.0,173.54984107446302,550.450158925537
952.0,1.0,1.0

244.0,592.1000771437156,599.8999228562844
6.780038299318053,1.0,2.746792237333588
306.96445403616997,17.744846643207673,7.393884081600844

Iteration: ,7500
Error:,0.039175557922375495
Absolute Error:,1
Transition Probabilities
0.8292919495635306,0.07927631504310216,0.09143173539336731
0.0009066183136899365,0.23763496669982237,0.7614584149864878
0.9985964912280701,0.0007017543859649122,0.0007017543859649122

0.16666666666666666,0.4181816989864506,0.41515163434688274
0.706986429950817,0.10195603052348907,0.1910575395256939
0.9079446468460457,0.07198507882917284,0.02007027432478154

Transition Gammas
1710.0,163.46776161887666,188.5322383811234
1.0,262.11136826990406,839.888631730096
1423.0,1.0,1.0

350.0,878.1815678715462,871.8184321284538
37.18344181276196,5.362303953548405,10.048533610945439
417.3449918291733,33.08859437647818,9.225483627423735

Iteration: ,10000
Error:,0.041142475740803826
Absolute Error:,1
Transition Probabilities
0.8238902923132443,0.08080299444317722,0.09530671324357846
0.0006844626967830254,0.24512340591432463,0.7541921313888923
0.9989445910290238,0.0005277044854881266,0.0005277044854881266

0.17430207587687901,0.41467248659482264,0.4110254375282984
0.7246880312873506,0.0914792807584411,0.18383268795420823
