0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6747906251676464
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14739790726477722
Absolute Error:,1
Transition Probabilities
0.5037735849056604,0.4962264150943396
0.020435967302452316,0.9795640326975477

0.014314928425357873,0.9856850715746421
0.9694555112881806,0.03054448871181939

Transition Gammas
267.0,263.0
15.0,719.0

7.0,482.0
730.0,23.0

Iteration: ,2543
Error:,0.14458220974756697
Absolute Error:,1
Transition Probabilities
0.502803738317757,0.497196261682243
0.0213903743315508,0.9786096256684492

0.016,0.984
0.9686684073107049,0.031331592689295036


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.7267539753102186
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.10969091618572907
Absolute Error:,1
Transition Probabilities
0.9862448418156808,0.006189821182943604,0.007565337001375516
0.0031545741324921143,0.02632933933535276,0.9705160865321552
0.9955357142857143,0.002232142857142857,0.002232142857142857

0.019178082191780826,0.5936527149403356,0.3871692028678836
0.9783185765884533,0.009402871199893864,0.01227855221165285
0.9230616168675209,0.021378293095796225,0.05556009003668299

Transition Gammas
717.0,4.5,5.5
1.0,8.346400569306823,307.65359943069313
446.0,1.0,1.0

14.0,433.3664819064448,282.6335180935549
113.39033931533613,1.089823684645089,1.4231245679044993
90.55692705530734,2.0973166829456087,5.450720654719106

Iteration: ,5000
Error:,0.11193941743587273
Absolute Error:,1
Transition Probabilities
0.981542518127884,0.004569501234742934,0.013887980637373084
0.0015999999999999994,0.021427006321911423,0.9769729936780887
0.9977703455964325,0.0011148272017837235,0.0011148272017837235

0.025892232330300902,0.6002830801236022,0.3738246875460968
0.983719822462368,0.005226477737790947,0.01105369979984097
0.9252804332268454,0.029973335749970128,0.044746231023184514

Transition Gammas
1489.0,6.931933373105031,21.068066626894968
1.0,13.391878951194643,610.6081210488056
895.0,1.0,1.0

37.0,857.8045214966278,534.1954785033726
220.8293512153743,1.1732605784937549,2.4813786401277618
159.80398177343417,5.176655884933156,7.7280634390177125

Iteration: ,7500
Error:,0.11407229377812204
Absolute Error:,1
Transition Probabilities
0.9823087129588678,0.004104996687547548,0.013586290353584695
0.0010626992561105207,0.02171442251278251,0.977222878231107
0.9985261606484893,0.0007369196757553427,0.0007369196757553427

0.024253731343283576,0.5990743460483698,0.3766719226083465
0.9860580759321645,0.005275382712558544,0.00866654135527698
0.9218865201437787,0.029900694857517108,0.04821278499870422

Transition Gammas
2221.0,9.281397510545006,30.718602489454998
1.0,20.43327158452834,919.5667284154716
1355.0,1.0,1.0

52.0,1284.4153979277053,807.5846020722951
326.64274013292726,1.747529386492791,2.8708885255940584
241.42799181100182,7.830535055527268,12.626191627183545

Iteration: ,10000
Error:,0.12294421929751584
