0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4042818852211996
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2433
Error:,0.05390424356028188
Absolute Error:,1
Transition Probabilities
0.436,0.564
0.15481171548117154,0.8451882845188284

0.17829457364341086,0.8217054263565892
0.8413597733711048,0.15864022662889518


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4765170456604207
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.0592940915512222
Absolute Error:,1
Transition Probabilities
0.8053977272727273,0.11133568137485414,0.0832665913524186
0.9956803455723542,0.0021598272138228943,0.0021598272138228943
0.0029069767441860465,0.7730353012459577,0.22405772200985624

0.18194842406876785,0.3917334443150092,0.42631813161622284
0.8869115029841373,0.07123288191947069,0.04185561509639196
0.6908180062635778,0.1345580094269453,0.17462398430947704

Transition Gammas
567.0,78.38031968789731,58.61968031210269
461.0,1.0,1.0
1.0,265.92414362860944,77.07585637139054

127.0,273.42994413187654,297.57005586812363
91.5913655227178,7.356220889199049,4.322430060466119
62.2626428968622,12.127560680093152,15.738661525478353

Iteration: ,5000
Error:,0.04608078938667612
Absolute Error:,1
Transition Probabilities
0.8177269478198713,0.10051188033404213,0.08176117184608654
0.9978471474703983,0.001076426264800861,0.001076426264800861
0.001422475106685633,0.760070759421942,0.2385067654713724

0.17431850789096123,0.40505726122559865,0.4206242308834401
0.8777080372969678,0.06279503025326595,0.05949693244976616
0.7230672041489309,0.1326152059674706,0.14431758988359839

Transition Gammas
1144.0,140.61612058732493,114.38387941267507
927.0,1.0,1.0
1.0,534.3297438736253,167.6702561263748

243.0,564.6498221484846,586.3501778515156
165.3166432996846,11.827467877976938,11.206269899856826
124.59187981578833,22.85095729530819,24.867397817116313

Iteration: ,7500
Error:,0.046165706307768464
Absolute Error:,1
Transition Probabilities
0.8201058201058201,0.09956263993136087,0.08033153996281901
0.998589562764457,0.0007052186177715092,0.0007052186177715092
0.0009157509157509153,0.7530137225525411,0.2460705265317079

0.17353787152444872,0.4025166437037363,0.4239454847718151
0.8764729806027527,0.06283893574483124,0.060688083652416035
0.7261612746464412,0.12228390034933363,0.15155482500422518

Transition Gammas
1705.0,206.99072841729927,167.00927158270073
1416.0,1.0,1.0
1.0,822.2909850273752,268.70901497262514

362.0,839.649718765994,884.3502812340063
234.57599773150733,16.817981129997623,16.242335004313038
175.94359782017386,29.62850007860966,36.72063232955121

Iteration: ,10000
Error:,0.04408511505226804
Absolute Error:,1
Transition Probabilities
0.8274635361081466,0.09520708652908715,0.0773293773627663
0.9989373007438895,0.0005313496280552603,0.0005313496280552603
0.0006868131868131866,0.7520974025150939,0.24721578429809285

0.17765765765765765,0.3986535273264753,0.42368881501586714
