0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.95,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6233840223712636
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.12611990882614643
Absolute Error:,1
Transition Probabilities
0.5020833333333333,0.4979166666666667
0.05483028720626632,0.9451697127937336

0.04752851711026616,0.9524714828897338
0.952316076294278,0.047683923705722074

Transition Gammas
241.0,239.0
42.0,724.0

25.0,501.0
699.0,35.0

Iteration: ,2593
Error:,0.12512658758179443
Absolute Error:,1
Transition Probabilities
0.508,0.492
0.05548549810844893,0.9445145018915511

0.04936014625228519,0.9506398537477148
0.9525691699604744,0.04743083003952569


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6742479810197015
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.14594397182755375
Absolute Error:,1
Transition Probabilities
0.9324712643678161,0.025237353171982727,0.042291382460201185
0.0031152647975077885,0.07382108700924443,0.9230636481932478
0.9960238568588469,0.0019880715705765406,0.0019880715705765406

0.05313351498637602,0.472013028484602,0.47485345652902206
0.601219824442215,0.2629529323011794,0.13582724325660553
0.9652736748182511,0.022349277782633882,0.012377047399114993

Transition Gammas
649.0,17.565197807699978,29.434802192300022
1.0,23.69656892996746,296.3034310700325
501.0,1.0,1.0

39.0,346.4575629076979,348.5424370923022
4.426356672102867,1.9359366059164387,1.0
174.33038856851272,4.036325015085271,2.23531992916401

Iteration: ,5000
Error:,0.11317729781556654
Absolute Error:,1
Transition Probabilities
0.9406077348066298,0.020432081748485924,0.03896018344488424
0.0016129032258064523,0.057986151592948926,0.9404009451812445
0.9979381443298969,0.0010309278350515464,0.0010309278350515464

0.05386740331491712,0.4953410648148364,0.45079153187024645
0.8729477824958416,0.07593342607960704,0.051118791424551266
0.9595121202230992,0.02399298813457441,0.016494891642326412

Transition Gammas
1362.0,29.585654371807617,56.41434562819238
1.0,35.95141398762832,583.0485860123714
968.0,1.0,1.0

78.0,717.2538618518832,652.746138148117
83.34679021196607,7.249926582593718,4.880689624492654
244.83224679716963,6.1221292243810765,4.208890431240859

Iteration: ,7500
Error:,0.10802467155797826
Absolute Error:,1
Transition Probabilities
0.9415823367065317,0.018463606262309105,0.03995405703115915
0.0010775862068965526,0.06822875316115327,0.9306936606319502
0.9986159169550173,0.0006920415224913495,0.0006920415224913495

0.05064456721915286,0.4992734034706496,0.4500820293101976
0.9295734326790164,0.041497914961823396,0.028928652359160263
0.9510787610143892,0.030399768008034834,0.018521470977575925

Transition Gammas
2047.0,40.139880014259994,86.86011998574
1.0,63.316282933550184,863.683717066449
1443.0,1.0,1.0

110.0,1084.4218323382509,977.5781676617491
176.4794528756417,7.878376328846016,5.49210267989352
312.55308992342856,9.99027821179883,6.086712500859724

Iteration: ,10000
Error:,0.09853965441017658
