0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.67613268246877
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.24792347103891943
Absolute Error:,1
Transition Probabilities
0.9891304347826086,0.010869565217391304
0.9872611464968153,0.012738853503184714

0.20860495436766624,0.7913950456323338
0.3431818181818182,0.6568181818181819

Transition Gammas
819.0,9.0
465.0,6.0

160.0,607.0
151.0,289.0

Iteration: ,2797
Error:,0.2491892464222404
Absolute Error:,1
Transition Probabilities
0.9881209503239741,0.011879049676025918
0.9884615384615385,0.011538461538461539

0.2100350058343057,0.7899649941656943
0.346,0.654


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6177390787446285
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1470000891031505
Absolute Error:,1
Transition Probabilities
0.028397565922920875,0.9510051060956551,0.02059732798142401
0.04053735015802695,0.9126171326070411,0.04684551723493184
0.01670324113080444,0.9593396105585511,0.023957148310644365

0.6520874751491054,0.00994718770636168,0.3379653371445329
0.9968944099378882,0.0015527950310559005,0.0015527950310559005
0.00202020202020202,0.032706436633836336,0.9652733613459616

Transition Gammas
14.0,468.84551730515824,10.154482694842043
7.808089632617457,175.78347730869388,9.023135356178317
2.8228406351967283,162.12798548685385,4.048747858282556

328.0,5.003435416299926,169.99656458370006
642.0,1.0,1.0
1.0,16.189686133748985,477.810313866251

Iteration: ,5000
Error:,0.13442082124239402
Absolute Error:,1
Transition Probabilities
0.017751479289940815,0.9682572096796499,0.013991311030409318
0.03537546539095835,0.9427962615789318,0.021828273030109858
0.01731101597981963,0.9553313543729312,0.027357629647249165

0.6555217831813577,0.011200222111899747,0.3332779947067426
0.9984813971146546,0.0007593014426727411,0.0007593014426727411
0.0010775862068965521,0.026180828869716403,0.972741584923387

Transition Gammas
18.0,981.8128106151657,14.18718938483506
14.736167969725674,392.7355843467586,9.092886674586234
5.610773290059202,309.6379584260295,8.867039224217542

647.0,11.05461922444505,328.9453807755549
1315.0,1.0,1.0
1.0,24.29580919109681,902.7041908089028

Iteration: ,7500
Error:,0.13066669712268794
Absolute Error:,1
Transition Probabilities
0.013999999999999995,0.9731918512185617,0.012808148781438418
0.029812089973845622,0.9534505177305709,0.016737392295583565
0.02183501895156377,0.9532939223031263,0.024871058745309954

0.6565726083964212,0.011078744173673797,0.332348647429905
0.9989738327347357,0.000513083632632119,0.000513083632632119
0.0006944444444444452,0.022477782833452597,0.976827772722103

Transition Gammas
21.0,1459.787776827843,19.212223172157632
19.68630802264105,629.6076723523107,11.052477720136627
10.39202739146161,453.7049669919556,11.836981882601094

954.0,16.097415284348028,482.9025847156519
1947.0,1.0,1.0
1.0,32.3680072801717,1406.6319927198267

Iteration: ,10000
Error:,0.12531261207119984
