0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.4972847265306883
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1940170129579524
Absolute Error:,1
Transition Probabilities
0.8871989860583016,0.11280101394169835
0.8923766816143498,0.10762331838565023

0.35063291139240504,0.649367088607595
0.4261954261954262,0.5738045738045738

Transition Gammas
700.0,89.0
398.0,48.0

277.0,513.0
205.0,276.0

Iteration: ,2829
Error:,0.1950975854951572
Absolute Error:,1
Transition Probabilities
0.89086859688196,0.1091314031180401
0.902,0.098

0.346711259754738,0.653288740245262
0.43333333333333335,0.5666666666666667


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.43555132681511066
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11187259389297645
Absolute Error:,1
Transition Probabilities
0.116600790513834,0.745936779862229,0.13746242962393698
0.11620963030769364,0.8101959577559559,0.07359441193635045
0.18152017560909134,0.7193036714997161,0.09917615289119264

0.591715976331361,0.07733655306919127,0.33094747059944785
0.9966499162479062,0.0016750418760469012,0.0016750418760469012
0.001968503937007873,0.16887917836351304,0.8291523176994792

Transition Gammas
59.0,377.4440106102879,69.55598938971211
20.702216752859805,144.33272255788427,13.110509547888238
27.614451390017063,109.42682379321626,15.087551804492486

300.0,39.20963240607997,167.79036759392005
595.0,1.0,1.0
1.0,85.79062260866466,421.2093773913356

Iteration: ,5000
Error:,0.10363392195811146
Absolute Error:,1
Transition Probabilities
0.12331606217616581,0.7485538300981619,0.1281301077256723
0.10695363250928298,0.806088110528462,0.08695825696225504
0.14666865407450522,0.7542266501854797,0.09910469574001504

0.5890944498539437,0.08340464194154217,0.3275009082045142
0.9982964224872232,0.0008517887563884157,0.0008517887563884157
0.0009182736455463726,0.16627052760113253,0.8328111987533211

Transition Gammas
119.0,722.3544460447263,123.64555395527377
37.43881477235588,282.16884973639446,30.439490449791162
42.44635125669162,218.27546944467144,28.681198127251715

605.0,85.65656727396379,336.34343272603604
1172.0,1.0,1.0
1.0,181.06860455763336,906.9313954423669

Iteration: ,7500
Error:,0.09882229391549918
Absolute Error:,1
Transition Probabilities
0.11788896504455103,0.7666817688162946,0.11542926613915445
0.10348448835737047,0.7980168055405062,0.09849870610212315
0.12532164186792277,0.7625880964529201,0.1120902616791571

0.5867279894875165,0.08199735519443657,0.3312746553180469
0.9988795518207283,0.0005602240896358543,0.0005602240896358543
0.0006265664160401002,0.1599001573555907,0.8394732762283692

Transition Gammas
172.0,1118.5887007029742,168.4112992970264
54.30554211455385,418.7751800225732,51.68915377912228
56.211927274630185,342.05222641024386,50.27710731992728

893.0,124.79997460593243,504.20002539406727
1783.0,1.0,1.0
1.0,255.20065113952276,1339.7993488604773

Iteration: ,10000
Error:,0.09815144241100991
