0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6758409352853678
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15303700172005416
Absolute Error:,1
Transition Probabilities
0.506198347107438,0.493801652892562
0.012953367875647668,0.9870466321243523

0.0199203187250996,0.9800796812749004
0.963903743315508,0.03609625668449198

Transition Gammas
245.0,239.0
10.0,762.0

10.0,492.0
721.0,27.0

Iteration: ,2584
Error:,0.14590174980102513
Absolute Error:,1
Transition Probabilities
0.504,0.496
0.013801756587202008,0.986198243412798

0.019230769230769232,0.9807692307692307
0.9650711513583441,0.03492884864165589


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.7233109208709857
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12627812546827719
Absolute Error:,1
Transition Probabilities
0.9723374827109267,0.008227992537124841,0.019434524751948467
0.0033333333333333335,0.026792386135636045,0.9698742805310306
0.9958592132505176,0.002070393374741201,0.002070393374741201

0.024390243902439025,0.5274521020081344,0.4481576540894264
0.9686673110478902,0.015666344476054896,0.015666344476054896
0.9363173916234857,0.024713250023937115,0.03896935835257715

Transition Gammas
703.0,5.94883860434126,14.051161395658742
1.0,8.037715840690813,290.9622841593092
481.0,1.0,1.0

18.0,389.25965128200323,330.7403487179967
87.7861515267642,1.4197734086408613,1.4197734086408613
83.23296670435329,2.196858816039022,3.4641408300940375

Iteration: ,5000
Error:,0.11885116886281516
Absolute Error:,1
Transition Probabilities
0.9751471550032701,0.00464310837993702,0.02020973661679287
0.001666666666666667,0.016802763161609762,0.9815305701717235
0.997874601487779,0.0010626992561105207,0.0010626992561105207

0.016140350877192976,0.5529500185627831,0.43090963056002374
0.9805382651728792,0.0088472214501422,0.010614513376978664
0.9379623772504952,0.022910043037809844,0.039127579711694706

Transition Gammas
1491.0,7.0993127129237035,30.9006872870763
1.0,10.081657896965856,588.918342103034
939.0,1.0,1.0

23.0,787.9537764519663,614.046223548034
182.4263501746083,1.6460003404878722,1.974799967546776
153.88767957083002,3.7587577577377127,6.419503164621419

Iteration: ,7500
Error:,0.11519928198338066
Absolute Error:,1
Transition Probabilities
0.9760869565217392,0.00406344063342222,0.01984960284483865
0.0010881392818280742,0.014254017657090062,0.9846578430610818
0.9985955056179775,0.0007022471910112359,0.0007022471910112359

0.015551366635249758,0.5644070649475246,0.4200415684172255
0.9840577792527642,0.006868140148364262,0.009074080598871551
0.9372118011160475,0.02735405458978311,0.0354341442941693

Transition Gammas
2245.0,9.345913456871106,45.6540865431289
1.0,13.099442226865765,904.9005577731341
1422.0,1.0,1.0

33.0,1197.6717918186478,891.3282081813529
271.2866639875067,1.8934201506574455,2.501557435266528
220.05594745859534,6.42269163962813,8.319884774981086

Iteration: ,10000
