0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7889049587414253
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2424875443356194
Absolute Error:,1
Transition Probabilities
0.018867924528301886,0.009433962264150943,0.9716981132075472
0.009708737864077669,0.014563106796116505,0.9757281553398058
0.48081841432225064,0.5063938618925832,0.01278772378516624

0.03669724770642202,0.009174311926605505,0.9541284403669725
0.014285714285714285,0.014285714285714285,0.9714285714285714
0.5195402298850574,0.46436781609195404,0.016091954022988506

0.9455445544554455,0.01485148514851485,0.039603960396039604
0.009345794392523364,0.9813084112149533,0.009345794392523364
0.018306636155606407,0.016018306636155607,0.965675057208238

Transition Gammas
4.0,2.0,206.0
2.0,3.0,201.0
188.0,198.0,5.0

8.0,2.0,208.0
3.0,3.0,204.0
226.0,202.0,7.0

191.0,3.0,8.0
2.0,210.0,2.0
8.0,7.0,422.0

Iteration: ,5000
Error:,0.2343058555618013
Absolute Error:,1
Transition Probabilities
0.019704433497536946,0.007389162561576354,0.9729064039408867
0.009569377990430622,0.011961722488038277,0.9784688995215312
0.46886446886446886,0.5103785103785103,0.020757020757020756

0.02040816326530612,0.013605442176870748,0.9659863945578231
0.00963855421686747,0.007228915662650603,0.983132530120482
0.5159010600706714,0.4664310954063604,0.0176678445229682

0.9540816326530612,0.01020408163265306,0.03571428571428571
0.007334963325183374,0.9755501222493888,0.017114914425427872
0.0182648401826484,0.0091324200913242,0.9726027397260274

Transition Gammas
8.0,3.0,395.0
4.0,5.0,409.0
384.0,418.0,17.0

9.0,6.0,426.0
4.0,3.0,408.0
438.0,396.0,15.0

374.0,4.0,14.0
3.0,399.0,7.0
16.0,8.0,852.0

Iteration: ,7500
Error:,0.23711285037061489
Absolute Error:,1
Transition Probabilities
0.016260162601626018,0.0065040650406504065,0.9772357723577236
0.015772870662460567,0.015772870662460567,0.9684542586750788
0.47208931419457734,0.5087719298245614,0.019138755980861243

0.013657056145675266,0.012139605462822459,0.9742033383915023
0.012779552715654952,0.006389776357827476,0.9808306709265175
0.514670896114195,0.46867565424266455,0.016653449643140365

0.9533333333333334,0.011666666666666667,0.035
0.00510204081632653,0.9761904761904762,0.01870748299319728
0.017080745341614908,0.009316770186335404,0.9736024844720497

Transition Gammas
10.0,4.0,601.0
10.0,10.0,614.0
592.0,638.0,24.0

9.0,8.0,642.0
8.0,4.0,614.0
649.0,591.0,21.0

572.0,7.0,21.0
3.0,574.0,11.0
22.0,12.0,1254.0

Iteration: ,9467
Error:,0.24076972235118765
Absolute Error:,1
Transition Probabilities
0.018158236057068743,0.009079118028534372,0.9727626459143969
0.01608910891089109,0.01608910891089109,0.9678217821782178
0.46954314720812185,0.5114213197969543,0.01903553299492386

0.013496932515337423,0.012269938650306749,0.9742331288343559
0.010062893081761006,0.007547169811320755,0.9823899371069182
0.5081967213114754,0.47477931904161413,0.017023959646910468

0.9533333333333334,0.013333333333333334,0.03333333333333333
0.006622516556291391,0.976158940397351,0.017218543046357615
0.015281173594132029,0.009779951100244499,0.9749388753056235


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7469317323834673
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04164514367956544
Absolute Error:,0.03406436414482563
Transition Probabilities
0.008849557522123892,0.004424778761061946,0.9752604647543821,0.011465198962432036
0.016326530612244903,0.012244897959183678,0.01560908101233297,0.9558194904162385
0.002612050724408613,0.984743123102047,0.006303708147755911,0.006341118025788518
