0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.65,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3111887248113183
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2335
Error:,0.05213433665549695
Absolute Error:,1
Transition Probabilities
0.452,0.548
0.2797527047913447,0.7202472952086554

0.2300380228136882,0.7699619771863118
0.7440119760479041,0.2559880239520958


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.3967161128161748
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.030979771565627597
Absolute Error:,1
Transition Probabilities
0.7555886736214605,0.11591688091932459,0.1284944454592149
0.9955947136563876,0.0022026431718061676,0.0022026431718061676
0.002398081534772182,0.6103052340759341,0.3872966843892937

0.21641791044776118,0.3844059736021801,0.3991761159500587
0.8318750427013312,0.11251336179329764,0.0556115955053711
0.687971196734222,0.15024599810947256,0.1617828051563054

Transition Gammas
507.0,77.7802270968668,86.21977290313319
452.0,1.0,1.0
1.0,254.49728260966455,161.5027173903355

145.0,257.55200231346066,267.44799768653934
94.70050885123584,12.808501358315162,6.330814271439274
39.92511547081259,8.719244136997737,9.38876105237992

Iteration: ,5000
Error:,0.02332452584951609
Absolute Error:,1
Transition Probabilities
0.7687366167023555,0.10683247977959058,0.12443090351805391
0.9977900552486187,0.0011049723756906078,0.0011049723756906078
0.0012531328320802004,0.6501995518563136,0.3485473153116061

0.23784592370979807,0.36640257061083487,0.39575150567936723
0.8277833719174812,0.11172150753006425,0.060495120552454484
0.681301105125393,0.15267380670970063,0.16602508816490646

Transition Gammas
1077.0,149.6723041712064,174.32769582879354
903.0,1.0,1.0
1.0,518.8592423813383,278.14075761866167

318.0,489.8802369066862,529.119763093314
150.78945780041147,20.3512490303832,11.019823225664506
96.420864043463,21.607098900925184,23.496633622524495

Iteration: ,7500
Error:,0.02642687322336485
Absolute Error:,1
Transition Probabilities
0.766152362584378,0.1141683001683043,0.11967933724731766
0.9985283296541575,0.0007358351729212656,0.0007358351729212656
0.0008658008658008658,0.6699439076055045,0.32919029152869456

0.24939113492450068,0.36057775264028713,0.39003111243521205
0.8360877437473332,0.10465019752422346,0.059262058728443194
0.6696757613091943,0.14818058686032742,0.18214365183047826

Transition Gammas
1589.0,236.78505454906312,248.21494545093682
1357.0,1.0,1.0
1.0,773.7852132843577,380.2147867156422

512.0,740.2661261705097,800.7338738294906
216.87488644116738,27.14547590709625,15.372133311506762
158.1940765090798,35.003941383686964,43.02686233854925

Iteration: ,10000
Error:,0.02722331142632278
Absolute Error:,1
Transition Probabilities
0.7683595177201316,0.11499144319505249,0.11664903908481594
0.9989077007099946,0.0005461496450027307,0.0005461496450027307
0.0006468305304010345,0.6659564924001544,0.3333966770694445

0.24434719183078046,0.365015485549002,0.3906373226202175
