0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3130f818d955eaa9876b4af7408e9fb46046852d
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.40260440641071504
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2363
Error:,0.06772817572564024
Absolute Error:,1
Transition Probabilities
0.4272030651340996,0.5727969348659003
0.18630573248407642,0.8136942675159236

0.19,0.81
0.8150208623087621,0.18497913769123783


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4773320331433463
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.09315689012306488
Absolute Error:,1
Transition Probabilities
0.8184357541899442,0.09317664796524402,0.08838759784481182
0.9956236323851203,0.002188183807439825,0.002188183807439825
0.0026666666666666674,0.6980770115858322,0.2992563217475011

0.19359534206695778,0.4182152711850973,0.38818938674794495
0.9389084924259219,0.036867174048559284,0.024224333525518754
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
586.0,66.71447994311472,63.28552005688526
455.0,1.0,1.0
1.0,261.778879344687,112.22112065531289

133.0,287.31389130416187,266.6861086958382
179.35545187911646,7.042569871639633,4.627465105480064
1.0,1.0,1.0

Iteration: ,5000
Error:,0.11096459421054794
Absolute Error:,1
Transition Probabilities
0.8184438040345822,0.08989810432929232,0.09165809163612554
0.997874601487779,0.0010626992561105207,0.0010626992561105207
0.0013531799729364006,0.7363883788533362,0.26225844117372743

0.17965367965367965,0.4145099304434672,0.40583638990285326
0.9546368783388297,0.02891334757539388,0.016449774085776338
0.119907508345894,0.47409203828586927,0.4060004533682367

Transition Gammas
1136.0,124.77856880905775,127.22143119094224
939.0,1.0,1.0
1.0,544.1910119726155,193.80898802738457

249.0,574.5107635946455,562.4892364053546
360.47364527933337,10.917763637904782,6.211482253901232
1.4194187775948925,5.612118463090747,4.806076576627059

Iteration: ,7500
Error:,0.08901079197015019
Absolute Error:,1
Transition Probabilities
0.8235294117647058,0.0894493131761533,0.0870212750591408
0.9985496736765772,0.0007251631617113851,0.0007251631617113851
0.0009074410163339383,0.7340588882378981,0.2650336707457679

0.1849738468854018,0.4049221872542761,0.4101039658603221
0.9665195437678993,0.021633832974090845,0.011846623258009779
0.28258920617932376,0.39952731609332076,0.31788347772735553

Transition Gammas
1708.0,185.51787552734194,180.48212447265803
1377.0,1.0,1.0
1.0,808.9328948381637,292.0671051618362

389.0,851.5513597957427,862.4486402042573
562.4622400954767,12.589723854958704,6.894095725463653
6.74138671078,9.531036856361638,7.583359185233168

Iteration: ,10000
Error:,0.06347098627832415
Absolute Error:,1
Transition Probabilities
0.8273873873873874,0.08687548869858536,0.08573712391402724
0.9989124524197933,0.000543773790103317,0.000543773790103317
0.000687757909215956,0.7504515076052355,0.24886073448554863

0.18567355666429075,0.3977925657786247,0.4165338775570845
0.9653297719782964,0.02319796671494293,0.011472261306760621
