0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7891100904199754
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2399351629682717
Absolute Error:,1
Transition Probabilities
0.01762114537444934,0.022026431718061675,0.960352422907489
0.014084507042253521,0.004694835680751174,0.9812206572769953
0.5147058823529411,0.4632352941176471,0.022058823529411766

0.014150943396226415,0.009433962264150943,0.9764150943396226
0.01485148514851485,0.009900990099009901,0.9752475247524752
0.4898876404494382,0.48314606741573035,0.02696629213483146

0.9417040358744395,0.02242152466367713,0.03587443946188341
0.02185792349726776,0.9617486338797814,0.01639344262295082
0.019417475728155338,0.007281553398058253,0.9733009708737864

Transition Gammas
4.0,5.0,218.0
3.0,1.0,209.0
210.0,189.0,9.0

3.0,2.0,207.0
3.0,2.0,197.0
218.0,215.0,12.0

210.0,5.0,8.0
4.0,176.0,3.0
8.0,3.0,401.0

Iteration: ,5000
Error:,0.23561708851864815
Absolute Error:,1
Transition Probabilities
0.01201923076923077,0.019230769230769232,0.96875
0.017241379310344827,0.0049261083743842365,0.9778325123152709
0.49086479902557856,0.4920828258221681,0.01705237515225335

0.01639344262295082,0.0117096018735363,0.9718969555035128
0.019138755980861243,0.007177033492822967,0.9736842105263158
0.4969915764139591,0.48375451263537905,0.019253910950661854

0.9607843137254902,0.017429193899782137,0.02178649237472767
0.017857142857142856,0.9693877551020408,0.012755102040816327
0.014035087719298246,0.004678362573099415,0.9812865497076023

Transition Gammas
5.0,8.0,403.0
7.0,2.0,397.0
403.0,404.0,14.0

7.0,5.0,415.0
8.0,3.0,407.0
413.0,402.0,16.0

441.0,8.0,10.0
7.0,380.0,5.0
12.0,4.0,839.0

Iteration: ,7500
Error:,0.23754065477990394
Absolute Error:,1
Transition Probabilities
0.009917355371900827,0.01487603305785124,0.9752066115702479
0.014586709886547812,0.008103727714748784,0.9773095623987034
0.48937908496732024,0.4950980392156863,0.015522875816993464

0.011041009463722398,0.012618296529968454,0.9763406940063092
0.01567398119122257,0.009404388714733543,0.9749216300940439
0.486810551558753,0.49480415667466027,0.01838529176658673

0.9632352941176471,0.01911764705882353,0.01764705882352941
0.017741935483870968,0.9629032258064516,0.01935483870967742
0.011146496815286623,0.009554140127388535,0.9792993630573248

Transition Gammas
6.0,9.0,590.0
9.0,5.0,603.0
599.0,606.0,19.0

7.0,8.0,619.0
10.0,6.0,622.0
609.0,619.0,23.0

655.0,13.0,12.0
11.0,597.0,12.0
14.0,12.0,1230.0

Iteration: ,9159
Error:,0.23723378890812388
Absolute Error:,1
Transition Probabilities
0.012,0.014666666666666666,0.9733333333333334
0.011811023622047244,0.007874015748031496,0.9803149606299213
0.4820717131474104,0.49933598937583,0.01859229747675963

0.011764705882352941,0.013071895424836602,0.9751633986928104
0.015189873417721518,0.013924050632911392,0.970886075949367
0.4869621903520209,0.49478487614080835,0.018252933507170794

0.962640099626401,0.017434620174346202,0.019925280199252802
