0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6748621294240001
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2436
Error:,0.1440285261763755
Absolute Error:,1
Transition Probabilities
0.48221343873517786,0.5177865612648221
0.016058394160583942,0.983941605839416

0.032,0.968
0.9800266311584553,0.019973368841544607


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.721221408100889
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12819127740633843
Absolute Error:,1
Transition Probabilities
0.972027972027972,0.024348469614244927,0.003623558357783043
0.995850622406639,0.002074688796680498,0.002074688796680498
0.003115264797507788,0.9810630986196939,0.015821636582798344

0.03542234332425069,0.37408606791134597,0.5904915887644033
0.9252960585587354,0.049206740687683805,0.025497200753580675
0.9652004154873829,0.02269283283357608,0.012106751679041126

Transition Gammas
695.0,17.409155774185123,2.590844225814876
480.0,1.0,1.0
1.0,314.92125465692175,5.0787453430782685

26.0,274.57917384692786,433.4208261530719
71.96216397682672,3.8269087060068983,1.9829693692170545
107.54391327374216,2.5284655984708664,1.3489503648214614

Iteration: ,5000
Error:,0.11954332665775633
Absolute Error:,1
Transition Probabilities
0.9769021739130435,0.01784722519944289,0.00525060088751363
0.9978471474703983,0.001076426264800861,0.001076426264800861
0.0015748031496062994,0.9825074540355704,0.015917742814823194

0.03044982698961937,0.3698670362327834,0.5996831367775973
0.9397557687116012,0.03456455704304946,0.02567967424534929
0.9701580821890267,0.02307047553935412,0.0067714422716192045

Transition Gammas
1438.0,26.271115493579934,7.728884506420063
927.0,1.0,1.0
1.0,623.8922333125871,10.107766687412726

44.0,534.4578673563722,866.5421326436284
156.48693923950051,5.7556462199231815,4.276146800175032
216.94366621941643,5.158946399374193,1.5142083944541915

Iteration: ,7500
Error:,0.11556926551501419
Absolute Error:,1
Transition Probabilities
0.9756975697569757,0.020287126001402783,0.00401530424162152
0.9985590778097982,0.0007204610951008645,0.0007204610951008645
0.0010548523206751054,0.9861551151732458,0.012790032506079059

0.02553389043639739,0.36874082225071675,0.605725287312886
0.9348365394209412,0.03773125082091657,0.027432209758142118
0.9761438406309619,0.019198634059967124,0.004657525309070928

Transition Gammas
2168.0,45.07799397511698,8.922006024883016
1386.0,1.0,1.0
1.0,934.875049184237,12.124950815762947

55.0,794.2677311280443,1304.7322688719569
237.1217126449036,9.570548900914883,6.958192459522493
327.49707751386046,6.441157834723589,1.5626036488450568

Iteration: ,10000
Error:,0.11648840816425152
Absolute Error:,1
Transition Probabilities
0.9768943255181787,0.01968965588412941,0.0034160185976918607
0.9989241527703067,0.0005379236148466917,0.0005379236148466917
0.0008032128514056226,0.9862322112498006,0.012964575898793814

0.025250778277412653,0.3756433158042864,0.5991059059183008
