0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6763495087560769
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.262462699164118
Absolute Error:,1
Transition Probabilities
0.9875930521091811,0.01240694789081886
0.9792626728110599,0.020737327188940093

0.23943661971830985,0.7605633802816901
0.36907216494845363,0.6309278350515464

Transition Gammas
796.0,10.0
425.0,9.0

187.0,594.0
179.0,306.0

Iteration: ,2804
Error:,0.2662387224245462
Absolute Error:,1
Transition Probabilities
0.985539488320356,0.014460511679644048
0.98,0.02

0.2313860252004582,0.7686139747995419
0.362453531598513,0.637546468401487


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6162284785404158
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13500688056655466
Absolute Error:,1
Transition Probabilities
0.03168316831683167,0.9512906837844347,0.01702614789873368
0.014672367635965801,0.9488071978402354,0.03652043452379872
0.012586848335163327,0.9592256402240043,0.028187511440832393

0.6502057613168725,0.010580525946067891,0.33921371273705964
0.9969465648854962,0.0015267175572519084,0.0015267175572519084
0.0020040080160320644,0.038003815098339916,0.959992176885628

Transition Gammas
16.0,480.40179531113967,8.59820468886051
2.820192046945343,182.37128320547254,7.019633201020573
1.974780834283113,150.49521211560165,4.422406298802001

316.0,5.142135609788995,164.85786439021098
653.0,1.0,1.0
1.0,18.963903734071614,479.03609626592834

Iteration: ,5000
Error:,0.1294713903752832
Absolute Error:,1
Transition Probabilities
0.02281746031746031,0.9576901077901308,0.019492431892408894
0.01895052593991517,0.946953975489147,0.034095498570937834
0.011799142452288964,0.953703789318569,0.03449706822914198

0.6475409836065574,0.008373948731527019,0.34408506766191566
0.9984813971146546,0.0007593014426727411,0.0007593014426727411
0.0010559662090813087,0.04140125505453854,0.9575427787363802

Transition Gammas
23.0,965.3516286524522,19.64837134754817
7.717092516653372,385.62156327652656,13.884475697803662
3.849983573320925,311.187354296084,11.256169382391246

632.0,8.17297396197037,335.82702603802966
1315.0,1.0,1.0
1.0,39.20698853664802,906.7930114633525

Iteration: ,7500
Error:,0.12993998346616192
Absolute Error:,1
Transition Probabilities
0.02250165453342158,0.9631457732914527,0.014352572175125682
0.023732923157336886,0.944033761792503,0.03223331505016006
0.013642994166394397,0.9554826657066071,0.030874340126998478

0.6510204081632653,0.007618955271428814,0.34136063656530585
0.9989842559674962,0.0005078720162519045,0.0005078720162519045
0.0007062146892655364,0.033460651043868694,0.9658331342668658

Transition Gammas
34.0,1455.3132634433846,21.6867365566149
14.571381484262893,579.6115373529021,19.790395265874146
6.694637000155975,468.8567281369457,15.150083423676309

957.0,11.199864249000356,501.80013575099963
1967.0,1.0,1.0
1.0,47.3802818781181,1367.6197181218827

Iteration: ,10000
Error:,0.12952724755217504
