0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.65,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3099166971320062
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2228
Error:,0.042237909052898516
Absolute Error:,1
Transition Probabilities
0.49411764705882355,0.5058823529411764
0.26455906821963393,0.7354409317803661

0.252,0.748
0.7592295345104334,0.24077046548956663


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.3965711062734728
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.043717374117587846
Absolute Error:,1
Transition Probabilities
0.7448979591836735,0.12788617831067772,0.12721586250564879
0.9957173447537473,0.0021413276231263384,0.0021413276231263384
0.002583979328165374,0.6945203227225718,0.30289569794926274

0.2698412698412698,0.3595773736058756,0.3705813565528545
0.7589139741539211,0.09723362709082031,0.14385239875525851
0.7915559615109097,0.09968179687944247,0.10876224160964797

Transition Gammas
511.0,87.72991832112493,87.27008167887506
465.0,1.0,1.0
1.0,268.7793648936354,117.22063510636471

187.0,249.1871199088718,256.8128800911282
77.17689758704374,9.888063648282564,14.628906864921515
52.19534549834281,6.573035996200277,7.171802189644137

Iteration: ,5000
Error:,0.04342042892046726
Absolute Error:,1
Transition Probabilities
0.7586705202312138,0.1291854373838396,0.11214404238494648
0.9978046103183315,0.0010976948408342481,0.0010976948408342481
0.0013089005235602095,0.6921305958216579,0.30656050365478194

0.2672978878368536,0.35088549226123283,0.38181661990191346
0.7338055993155812,0.10927042879698998,0.1569239718874288
0.7502511600768768,0.13326889386400237,0.11647994605912075

Transition Gammas
1050.0,178.79264533923404,155.20735466076593
909.0,1.0,1.0
1.0,528.7877752077467,234.21222479225338

367.0,481.7657808746727,524.2342191253272
143.6593355175675,21.3922014322819,30.72147929799367
109.82949540064972,19.509273886609268,17.051534713598127

Iteration: ,7500
Error:,0.03861623623328756
Absolute Error:,1
Transition Probabilities
0.7633221315410466,0.12568605544569683,0.11099181301325657
0.9985347985347985,0.0007326007326007326,0.0007326007326007326
0.0008771929824561402,0.6868520632046846,0.3122707438128592

0.26361867704280156,0.3583824506211769,0.37799887233602153
0.7268658060610842,0.11828654761572989,0.154847646323186
0.7569895533253065,0.12028992628031944,0.12272052039437403

Transition Gammas
1590.0,261.8040534933865,231.19594650661344
1363.0,1.0,1.0
1.0,783.0113520533406,355.98864794665957

542.0,736.8343184771397,777.1656815228603
203.3632079269357,33.09432301966825,43.323422058971225
171.55445095559875,27.260973639409627,27.811812467899188

Iteration: ,10000
Error:,0.039878973856374955
Absolute Error:,1
Transition Probabilities
0.7609649122807017,0.1288848308685507,0.11015025685074753
0.9989035087719298,0.0005482456140350877,0.0005482456140350877
0.000657030223390276,0.6819841879408945,0.31735878183571514

0.2687319884726225,0.3568159428486732,0.3744520686787043
