0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.95,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6238384333551635
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.13640109597674258
Absolute Error:,1
Transition Probabilities
0.518796992481203,0.48120300751879697
0.057291666666666664,0.9427083333333334

0.07042253521126761,0.9295774647887324
0.9520451339915373,0.047954866008462625

Transition Gammas
276.0,256.0
44.0,724.0

35.0,462.0
675.0,34.0

Iteration: ,2510
Error:,0.1344550057775379
Absolute Error:,1
Transition Probabilities
0.5168539325842697,0.48314606741573035
0.05721716514954486,0.9427828348504551

0.072,0.928
0.9523141654978962,0.047685834502103785


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6761491002594694
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11013608235872697
Absolute Error:,1
Transition Probabilities
0.9444444444444444,0.020711053278632555,0.034844502276923005
0.003225806451612902,0.05602338843726106,0.9407508051111261
0.9960707269155207,0.0019646365422396855,0.0019646365422396855

0.04144385026737968,0.48570374353295676,0.47285240619966357
0.8804112585969007,0.06695319099828966,0.05263555040480965
0.9276485668856228,0.021341590933049704,0.05100984218132766

Transition Gammas
646.0,14.166360442584669,23.833639557415335
1.0,17.367250415550934,291.6327495844492
507.0,1.0,1.0

31.0,363.30640016265164,353.69359983734836
24.487593678796642,1.8622235014098596,1.463995330349284
132.96841661481244,3.0590868737455255,7.311710693839624

Iteration: ,5000
Error:,0.10093260014706468
Absolute Error:,1
Transition Probabilities
0.9493853940708604,0.020012913429722595,0.03060169249941696
0.0015337423312883438,0.07632493162206022,0.9221413260466514
0.9979695431472081,0.0010152284263959391,0.0010152284263959391

0.03749147920927062,0.5135800367675897,0.4489284840231397
0.9439315670606875,0.02559548378448361,0.03047294915482889
0.9321092746065843,0.018595304127013313,0.04929542126640233

Transition Gammas
1313.0,27.677859273306346,42.322140726693654
1.0,49.76385541758326,601.2361445824166
983.0,1.0,1.0

55.0,753.4219139380541,658.5780860619459
109.09442276072724,2.958185345411029,3.521895986819258
212.58722140693632,4.241052141925304,11.242862742173646

Iteration: ,7500
Error:,0.09832441791313948
Absolute Error:,1
Transition Probabilities
0.9559659090909091,0.017560679781444273,0.026473411127646635
0.0010362694300518139,0.07395380581720486,0.9250099247527434
0.9986004198740378,0.0006997900629811056,0.0006997900629811056

0.04675442578302316,0.5154621592181475,0.43778341499882933
0.961383857324053,0.017006705953591907,0.021609436722354988
0.9365193465725465,0.017319624766145698,0.04616102866130778

Transition Gammas
2019.0,37.088155698410304,55.911844301589696
1.0,71.36542261360266,892.634577386397
1427.0,1.0,1.0

103.0,1135.5631367575788,964.4368632424208
202.32366213220072,3.5790688632047702,4.547715609091219
299.8942076772092,5.546126906527799,14.781782316202769

Iteration: ,10000
