0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6749399436904749
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14607186327451638
Absolute Error:,1
Transition Probabilities
0.4868421052631579,0.5131578947368421
0.010958904109589041,0.989041095890411

0.0326530612244898,0.9673469387755103
0.980106100795756,0.01989389920424403

Transition Gammas
259.0,273.0
8.0,722.0

16.0,474.0
739.0,15.0

Iteration: ,2562
Error:,0.14314986264100854
Absolute Error:,1
Transition Probabilities
0.48523985239852396,0.514760147601476
0.011889035667107,0.988110964332893

0.032,0.968
0.9804941482444733,0.01950585175552666


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7225496822641373
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.10782289145601194
Absolute Error:,1
Transition Probabilities
0.9767103347889374,0.012608678547543176,0.010680986663519415
0.9956989247311828,0.002150537634408602,0.002150537634408602
0.003021148036253776,0.9656648982899693,0.031313953673777005

0.02024291497975709,0.3437588838205458,0.6359982011996971
0.9366084479598299,0.039991843220567834,0.023399708819602332
0.980675786665087,0.0119828305900077,0.007341382744905364

Transition Gammas
671.0,8.662162162162161,7.337837837837838
463.0,1.0,1.0
1.0,319.6350813339799,10.364918666020191

15.0,254.7253329110244,471.2746670889755
79.08676822494954,3.3768920647288647,1.9758601921414312
133.58189059760412,1.6322307399547205,1.0

Iteration: ,5000
Error:,0.11544110639479367
Absolute Error:,1
Transition Probabilities
0.98125,0.011056943196814618,0.007693056803185382
0.9978425026968716,0.0010787486515641855,0.0010787486515641855
0.0015313935681470138,0.9717896202626849,0.026678986169168077

0.02140883977900552,0.3481012228680131,0.6304899373529812
0.9269900729655133,0.044574716304654066,0.028435210729832593
0.9781338632980372,0.013195401892774811,0.008670734809188046

Transition Gammas
1413.0,15.92199820341305,11.07800179658695
925.0,1.0,1.0
1.0,634.5786220315332,17.421377968466754

31.0,504.05057071288314,912.9494292871171
149.61591003896243,7.194345375581497,4.589434185507018
243.8688980433466,3.289885198310096,2.16179259555855

Iteration: ,7500
Error:,0.1123422051636918
Absolute Error:,1
Transition Probabilities
0.9825528007346189,0.0118775204157995,0.005569678849581584
0.9985315712187959,0.0007342143906020558,0.0007342143906020558
0.0010330578512396699,0.9736800247215396,0.0252869174272207

0.02119815668202766,0.34889760965116867,0.6299042336668036
0.9342361905044316,0.03251962035708745,0.03324418913848089
0.9840365249403488,0.010236148028636883,0.005727327031014233

Transition Gammas
2140.0,25.86923946561131,12.130760534388688
1360.0,1.0,1.0
1.0,942.52226393045,24.47773606954963

46.0,757.1078129430357,1366.8921870569632
234.6107044125414,8.166511977110693,8.34846980953663
371.42682124762473,3.8636573213857175,2.16179259555855

Iteration: ,10000
Error:,0.10707740192801511
Absolute Error:,1
