0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.95,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.623366649620822
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.12728122031949973
Absolute Error:,1
Transition Probabilities
0.4928131416837782,0.5071868583162218
0.05100671140939597,0.9489932885906041

0.06355140186915888,0.9364485981308411
0.9607577807848444,0.03924221921515562

Transition Gammas
240.0,247.0
38.0,707.0

34.0,501.0
710.0,29.0

Iteration: ,2612
Error:,0.1314091717871769
Absolute Error:,1
Transition Probabilities
0.49,0.51
0.053367217280813214,0.9466327827191868

0.062388591800356503,0.9376114081996435
0.9584415584415584,0.04155844155844156


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6771852185639027
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.10766105972120324
Absolute Error:,1
Transition Probabilities
0.9694767441860465,0.01603275249890449,0.014490503315048996
0.996078431372549,0.00196078431372549,0.00196078431372549
0.0028818443804034576,0.9376728333259066,0.05944532229369001

0.04365620736698499,0.4199294337477933,0.5364143588852217
0.9044088760069756,0.07314415485437553,0.02244696913864893
0.8648818394382769,0.05523360923516263,0.07988455132656054

Transition Gammas
667.0,11.030533719246291,9.969466280753709
508.0,1.0,1.0
1.0,325.3724731640896,20.627526835910437

32.0,307.80827493713247,393.19172506286753
77.36561055366035,6.256951196370828,1.920175175809919
64.23217468688317,4.10203414524719,5.932785522382461

Iteration: ,5000
Error:,0.10401470166814344
Absolute Error:,1
Transition Probabilities
0.9574022346368715,0.029177626533543555,0.013420138829584937
0.9979274611398964,0.0010362694300518134,0.0010362694300518134
0.0014727540500736372,0.94261524838442,0.055911997565506376

0.04947735191637629,0.3916547359282813,0.5588679121553424
0.9264172100249471,0.051198961307175814,0.022383828667877186
0.8913781007006889,0.032299751799000596,0.0763221475003106

Transition Gammas
1371.0,41.78236119603437,19.21763880396563
963.0,1.0,1.0
1.0,640.0357536530214,37.96424634697884

71.0,562.0245460570839,801.9754539429166
155.32649952212603,8.584205207930282,3.7529546248290777
155.22819531377627,5.6248096928795075,13.291048108128487

Iteration: ,7500
Error:,0.10148046101399413
Absolute Error:,1
Transition Probabilities
0.957753017641597,0.026474950247743764,0.015772032110659206
0.9986111111111111,0.0006944444444444445,0.0006944444444444445
0.0010040160642570278,0.943551392226584,0.05544459170915888

0.0531423290203327,0.3935925874068541,0.5532650835728132
0.9152746428684181,0.0514606760783008,0.03326468105328108
0.9208403309577078,0.02389343891556845,0.05526623012672367

Transition Gammas
2063.0,57.02704283364007,33.972957166359926
1438.0,1.0,1.0
1.0,939.777186657678,55.22281334232226

115.0,851.7343591484324,1197.2656408515682
219.14537939354096,12.321295548716087,7.964605167013693
255.38360451414806,6.626547892564818,15.327401052245314

Iteration: ,10000
