0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.35750357421153794
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2322
Error:,0.04883543763369562
Absolute Error:,1
Transition Probabilities
0.4625984251968504,0.5374015748031497
0.22135007849293564,0.7786499215070644

0.172,0.828
0.7994143484626647,0.2005856515373353


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.43431755948226336
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.05202260404473972
Absolute Error:,1
Transition Probabilities
0.7880597014925373,0.09546174983827421,0.11647854866918847
0.9957356076759062,0.0021321961620469083,0.0021321961620469083
0.0026385224274406327,0.6935456360845658,0.3038158414879937

0.22,0.38512038164841833,0.39487961835158175
0.7152897925879167,0.1357179584813711,0.1489922489307123
0.7801978851979773,0.08708093579911122,0.13272117900291144

Transition Gammas
528.0,63.95937239164372,78.04062760835627
467.0,1.0,1.0
1.0,262.85379607605046,115.14620392394961

154.0,269.5842671538928,276.41573284610723
48.94443285917488,9.28663959070729,10.194946439740244
83.3114613717675,9.298717872330666,14.172296012966894

Iteration: ,5000
Error:,0.038158241293167104
Absolute Error:,1
Transition Probabilities
0.7856609410007468,0.09816520318413227,0.11617385581512091
0.9978586723768736,0.0010706638115631692,0.0010706638115631692
0.0012515644555694614,0.686032141623547,0.31271629392088357

0.20233747260774287,0.3797610086632444,0.4179015187290127
0.7285624563280484,0.13633476917470266,0.13510277449724908
0.8191821636325862,0.06319420341424792,0.11762363295316589

Transition Gammas
1052.0,131.4432070635531,155.5567929364469
932.0,1.0,1.0
1.0,548.1396811572142,249.86031884278603

277.0,519.8928208599816,572.1071791400184
96.55396911639139,18.067995376442255,17.90472320258095
167.78867640348213,12.943728779725696,24.09221607006634

Iteration: ,7500
Error:,0.033408319426946935
Absolute Error:,1
Transition Probabilities
0.7887740029542097,0.09919979334091913,0.11202620370487111
0.9985754985754985,0.0007122507122507123,0.0007122507122507123
0.0008467400508044029,0.6893551494435766,0.309798110505619

0.20563928050559066,0.378376878492101,0.41598384100230834
0.747590970155846,0.11946220090876647,0.1329468289353875
0.8249227421320308,0.06701526204738757,0.1080619958205817

Transition Gammas
1602.0,201.47478027540677,227.52521972459323
1402.0,1.0,1.0
1.0,814.128431492864,365.87156850713615

423.0,778.3212390582518,855.6787609417482
140.14795872650632,22.395112127757805,24.92302266648891
249.6459352470606,20.280793479408313,32.70274491592972

Iteration: ,10000
Error:,0.03374703801214454
Absolute Error:,1
Transition Probabilities
0.7918800292611559,0.09905232244600103,0.1090676482928432
0.9989327641408752,0.0005336179295624333,0.0005336179295624333
0.0006422607578676947,0.6943327274746238,0.30502501176750857

0.21134958166606035,0.37848439868043915,0.4101660196535005
0.7518991299562716,0.13089458752392785,0.11720628251980053
