0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4044033395358769
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2386
Error:,0.06708754517258167
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.20458015267175572,0.7954198473282442

0.18,0.82
0.8120411160058737,0.18795888399412627


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.47678277228080734
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.05223116744979476
Absolute Error:,1
Transition Probabilities
0.8119891008174387,0.07442069755396989,0.11359020162859143
0.002873563218390805,0.23304699101976084,0.7640794457618484
0.9956427015250545,0.002178649237472767,0.002178649237472767

0.1537313432835821,0.48669868575933656,0.35956997095708126
0.8092263791260488,0.11685178420789925,0.07392183666605197
0.809267499144556,0.06491044379873404,0.1258220570567101

Transition Gammas
596.0,54.6247920046139,83.3752079953861
1.0,81.10035287487676,265.8996471251232
457.0,1.0,1.0

103.0,326.0881194587555,240.91188054124444
84.24560318607593,12.165012532828305,7.695732466457441
72.46828540064894,5.812600372141222,11.267113470046416

Iteration: ,5000
Error:,0.04535604150820607
Absolute Error:,1
Transition Probabilities
0.8196958725561188,0.07292041873399965,0.10738370870988162
0.0013869625520110955,0.23957843527855915,0.7590346021694298
0.997874601487779,0.0010626992561105207,0.0010626992561105207

0.15766738660907129,0.4732583827997215,0.36907423059120714
0.8066118861319926,0.12107669436185078,0.07231141950615656
0.8298675139414007,0.04380097332669316,0.12633151273190618

Transition Gammas
1132.0,100.70309827165353,148.2969017283465
1.0,172.73605183584118,547.2639481641589
939.0,1.0,1.0

219.0,657.3558937088131,512.6441062911867
151.08680174670374,22.678925058887295,13.54468151385709
151.82901463143966,8.013638934370176,23.113073801246422

Iteration: ,7500
Error:,0.038915543649037196
Absolute Error:,1
Transition Probabilities
0.8278493085360038,0.07606864581729122,0.09608204564670497
0.0009328358208955224,0.24021517628947056,0.7588519878896338
0.9985693848354793,0.000715307582260372,0.000715307582260372

0.16235632183908047,0.45998815238285196,0.3776555257780676
0.8258770401084661,0.10813037753724189,0.06599258235429203
0.8253746857287897,0.04706141294230604,0.12756390132890422

Transition Gammas
1736.0,159.5159502788597,201.48404972114034
1.0,257.51066898231244,813.4893310176875
1396.0,1.0,1.0

339.0,960.4552621753949,788.5447378246051
222.12287426798153,29.082089812182858,17.748964265887167
225.4949080854725,12.857323067071633,34.850851016573884

Iteration: ,10000
Error:,0.04066575487445478
Absolute Error:,1
Transition Probabilities
0.8231340643792006,0.0773189242655456,0.09954701135525387
0.0006978367062107464,0.2387201148457821,0.7605820484480073
0.9989361702127659,0.0005319148936170213,0.0005319148936170213

0.16618287373004348,0.45744351332379696,0.37637361294615956
0.8326159917100197,0.09609212068851436,0.071291887601466
