0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7900217136919021
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23573767114790908
Absolute Error:,1
Transition Probabilities
0.013392857142857142,0.008928571428571428,0.9776785714285714
0.014563106796116505,0.019417475728155338,0.9660194174757282
0.4603960396039604,0.5247524752475248,0.01485148514851485

0.010638297872340425,0.015957446808510637,0.973404255319149
0.009708737864077669,0.024271844660194174,0.9660194174757282
0.5307125307125307,0.4594594594594595,0.009828009828009828

0.9678714859437751,0.008032128514056224,0.024096385542168676
0.014563106796116505,0.970873786407767,0.014563106796116505
0.013793103448275862,0.004597701149425287,0.9816091954022989

Transition Gammas
3.0,2.0,219.0
3.0,4.0,199.0
186.0,212.0,6.0

2.0,3.0,183.0
2.0,5.0,199.0
216.0,187.0,4.0

241.0,2.0,6.0
3.0,200.0,3.0
6.0,2.0,427.0

Iteration: ,5000
Error:,0.2339899679771217
Absolute Error:,1
Transition Probabilities
0.013544018058690745,0.011286681715575621,0.9751693002257337
0.02278481012658228,0.015189873417721518,0.9620253164556962
0.4884287454323995,0.4945188794153471,0.01705237515225335

0.02403846153846154,0.021634615384615384,0.9543269230769231
0.014319809069212411,0.01909307875894988,0.9665871121718377
0.5207823960880196,0.45965770171149145,0.019559902200488997

0.9713656387665198,0.006607929515418502,0.022026431718061675
0.007246376811594203,0.9830917874396136,0.00966183574879227
0.01301775147928994,0.008284023668639054,0.978698224852071

Transition Gammas
6.0,5.0,432.0
9.0,6.0,380.0
401.0,406.0,14.0

10.0,9.0,397.0
6.0,8.0,405.0
426.0,376.0,16.0

441.0,3.0,10.0
3.0,407.0,4.0
11.0,7.0,827.0

Iteration: ,7500
Error:,0.2333041972366121
Absolute Error:,1
Transition Probabilities
0.012558869701726845,0.01726844583987441,0.9701726844583988
0.01788617886178862,0.016260162601626018,0.9658536585365853
0.5044462409054163,0.48100242522231207,0.014551333872271624

0.017350157728706624,0.017350157728706624,0.9652996845425867
0.01610305958132045,0.01932367149758454,0.964573268921095
0.4975609756097561,0.4821138211382114,0.02032520325203252

0.9680851063829787,0.00911854103343465,0.022796352583586626
0.0061633281972265025,0.9845916795069337,0.009244992295839754
0.00964630225080386,0.005627009646302251,0.9847266881028939

Transition Gammas
8.0,11.0,618.0
11.0,10.0,594.0
624.0,595.0,18.0

11.0,11.0,612.0
10.0,12.0,599.0
612.0,593.0,25.0

637.0,6.0,15.0
4.0,639.0,6.0
12.0,7.0,1225.0

Iteration: ,9189
Error:,0.23721161985360464
Absolute Error:,1
Transition Probabilities
0.010230179028132993,0.017902813299232736,0.9718670076726342
0.014666666666666666,0.014666666666666666,0.9706666666666667
0.5042678923177938,0.4799737360472751,0.015758371634931056

0.015444015444015444,0.018018018018018018,0.9665379665379665
0.013227513227513227,0.015873015873015872,0.9708994708994709
0.49735799207397624,0.47886393659180976,0.023778071334214

0.972939729397294,0.008610086100861008,0.01845018450184502
0.007633587786259542,0.9783715012722646,0.013994910941475827
0.008592200925313946,0.005287508261731659,0.9861202908129544


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7464271896959823
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03609855691142544
Absolute Error:,0.02892976093954484
Transition Probabilities
0.017021276595744685,0.004255319148936171,0.01510043485454843,0.9636229694007707
0.013043478260869565,0.004347826086956522,0.964362200907862,0.01824649474431203
0.9793790512785594,0.0027588142289536885,0.009662782501638633,0.008199351990848302
0.0028016830414957393,0.9833907475650044,0.009368169338429985,0.004439400055069779

0.008368200836820086,0.016736401673640173,0.9636300111329344,0.011265386356605268
0.01214574898785425,0.01214574898785425,0.025876039769858535,0.949832462254433
0.008714566689500403,0.9516802780899989,0.018820558370495215,0.020784596850005464
0.9538048594470517,0.011513683557621446,0.017364521063091304,0.017316935932235374

0.9596774193548387,0.012096774193548387,0.02227167976342723,0.005954126688185676
0.009302325581395349,0.9813953488372092,0.004651162790697674,0.004651162790697674
0.042981096122873624,0.011766204770487381,0.01613294986445943,0.9291197492421795
0.011462979376312129,0.011462979376312129,0.9540539406108368,0.023020100636538886

Transition Gammas
4.0,1.0,3.54860219081888,226.45139780918106
3.0,1.0,221.80330620880824,4.196693791191767
355.0,1.0,3.5025129275570515,2.972056583149493
1.0,351.0,3.3437648726419047,1.5845475699134435

2.0,4.0,230.30757266077129,2.6924273392286584
3.0,3.0,6.391381823155059,234.60861817684497
1.0,109.20569111446639,2.159666572196968,2.3850407703055887
108.074325536093,1.3045997539237928,1.9675501582565083,1.9621583520900114

238.0,3.0,5.523376581329953,1.4766234186700475
2.0,211.0,1.0,1.0
3.652927767386905,1.0,1.3711260494909074,78.96511809590864
1.0,1.0,83.2291422055908,2.0082126889375

Iteration: ,5000
Error:,0.026276395119898575
Absolute Error:,0.021378366727684034
