0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5076073425389389
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2466
Error:,0.09302473018653297
Absolute Error:,1
Transition Probabilities
0.474,0.526
0.12812960235640647,0.8718703976435935

0.12704174228675136,0.8729582577132486
0.8867924528301887,0.11320754716981132


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5698909448293311
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.06192179105198036
Absolute Error:,1
Transition Probabilities
0.8944444444444445,0.060038612137052146,0.04551694341850341
0.9955156950672646,0.002242152466367713,0.002242152466367713
0.0028328611898017007,0.7712628381727941,0.22590430063740433

0.10668563300142248,0.4173237454855917,0.4759906215129857
0.922328275965127,0.028502108420937523,0.04916961561393535
0.8279567278740345,0.10571275466065845,0.06633051746530698

Transition Gammas
644.0,43.227800738677544,32.772199261322456
444.0,1.0,1.0
1.0,272.2557818749962,79.7442181250037

75.0,293.378593076371,334.62140692362897
118.17542396295491,3.651897956785347,6.299969677490442
40.74573777893073,5.2023783807539115,3.2642839660496974

Iteration: ,5000
Error:,0.06532834080635798
Absolute Error:,1
Transition Probabilities
0.8925795053003533,0.057049827737256524,0.05037066696239013
0.9977502812148481,0.0011248593925759281,0.0011248593925759281
0.0014265335235378036,0.8018883684197874,0.1966850980566749

0.10589907604832978,0.4037986670181226,0.4903022569335476
0.9060670251993408,0.03627423141583003,0.057658743384829084
0.8165814861933031,0.1107115919299582,0.07270692187673874

Transition Gammas
1263.0,80.72550624821798,71.27449375178203
887.0,1.0,1.0
1.0,562.1237462622707,137.87625373772906

149.0,568.1447244944985,689.8552755055015
197.59860995888192,7.910825033631335,12.574442318228616
121.33294257699421,16.450242202852678,10.803263270326022

Iteration: ,7500
Error:,0.06522638072403587
Absolute Error:,1
Transition Probabilities
0.8940520446096655,0.05773514357788241,0.04821281181245216
0.9985196150999259,0.0007401924500370096,0.0007401924500370096
0.0009746588693957119,0.8124384609505724,0.186586880180032

0.11195087387812942,0.40515013926476046,0.4828989868571101
0.8997457983433338,0.046501053857837454,0.05375314779882887
0.8426821848719683,0.09450543313515163,0.06281238199288011

Transition Gammas
1924.0,124.24602897960295,103.75397102039706
1349.0,1.0,1.0
1.0,833.5618609352869,191.43813906471274

237.0,857.7028448234979,1022.2971551765021
269.70923781165004,13.93923018760241,16.113129452222157
196.21043342654355,22.004680209809617,14.625258391156237

Iteration: ,10000
Error:,0.06033588725565667
Absolute Error:,1
Transition Probabilities
0.8881900768693222,0.06056121947864778,0.05124870365203008
0.9989035087719298,0.0005482456140350877,0.0005482456140350877
0.0007246376811594205,0.8154279241237754,0.1838474381950652

0.10850231234436142,0.4056760328098758,0.4858216548457628
