0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6166981928063491
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.16816859235886822
Absolute Error:,1
Transition Probabilities
0.05855855855855856,0.06756756756756757,0.8738738738738738
0.06511627906976744,0.046511627906976744,0.8883720930232558
0.43532338308457713,0.4527363184079602,0.11194029850746269

0.06422018348623854,0.05963302752293578,0.8761467889908257
0.08558558558558559,0.07657657657657657,0.8378378378378378
0.4576659038901602,0.43478260869565216,0.10755148741418764

0.8297872340425532,0.05531914893617021,0.1148936170212766
0.0748663101604278,0.7967914438502673,0.12834224598930483
0.07751937984496124,0.09043927648578812,0.8320413436692506

Transition Gammas
13.0,15.0,194.0
14.0,10.0,191.0
175.0,182.0,45.0

14.0,13.0,191.0
19.0,17.0,186.0
200.0,190.0,47.0

195.0,13.0,27.0
14.0,149.0,24.0
30.0,35.0,322.0

Iteration: ,5000
Error:,0.16077568418079735
Absolute Error:,1
Transition Probabilities
0.062360801781737196,0.06904231625835189,0.8685968819599109
0.0630841121495327,0.04439252336448598,0.8925233644859814
0.4328732747804266,0.45294855708908405,0.11417816813048934

0.06728538283062645,0.060324825986078884,0.8723897911832946
0.07838479809976247,0.07125890736342043,0.850356294536817
0.4624277456647399,0.4346820809248555,0.10289017341040463

0.8484162895927602,0.04524886877828054,0.10633484162895927
