0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4015913587052046
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2367
Error:,0.062094293197277634
Absolute Error:,1
Transition Probabilities
0.522,0.478
0.16138328530259366,0.8386167146974063

0.174,0.826
0.7938144329896907,0.20618556701030927


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.47468444565454554
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.04932863874863802
Absolute Error:,1
Transition Probabilities
0.8470254957507082,0.08681244969666871,0.06616205455262306
0.0024813895781637713,0.2859534556571574,0.7115651547646789
0.9956043956043956,0.002197802197802198,0.002197802197802198

0.16981132075471697,0.4731202958101808,0.35706838343510233
0.8545909674521605,0.07677965431308494,0.06862937823475458
0.8779379410141498,0.08747261969944373,0.03458943928640643

Transition Gammas
598.0,61.28958948584811,46.71041051415188
1.0,115.23924262983445,286.7607573701656
453.0,1.0,1.0

117.0,325.97988381321454,246.02011618678551
86.77686481714485,7.7963586520198715,6.9687634252878805
55.042534461968536,5.484117338320727,2.168593376592104

Iteration: ,5000
Error:,0.036928404488560065
Absolute Error:,1
Transition Probabilities
0.8375451263537906,0.09369556670864723,0.06875930693756213
0.001342281879194631,0.25335702288216927,0.7453006952386361
0.9978563772775991,0.0010718113612004287,0.0010718113612004287

0.17484008528784642,0.45457443843388756,0.37058547627826594
0.8007449341397626,0.08863458210608265,0.11062048375415483
0.8727633045258789,0.0884165178185861,0.038820177655534964

Transition Gammas
1160.0,129.76835989147642,95.23164010852355
1.0,188.75098204721607,555.2490179527838
931.0,1.0,1.0

246.0,639.58623487648,521.4137651235203
177.12416488378562,19.605901537458926,24.469166108486647
102.55563324740805,10.389543106812605,4.561635304320037

Iteration: ,7500
Error:,0.035017656396920484
Absolute Error:,1
Transition Probabilities
0.8349753694581281,0.09118157589858486,0.07384305464328705
0.0008920606601248885,0.2647253921793476,0.7343825471605274
0.9985744832501782,0.0007127583749109052,0.0007127583749109052

0.1768292682926829,0.44550571040456133,0.3776650213027557
0.7985151635378013,0.08474777545638236,0.11673706100581638
0.8640459082739301,0.08668901388530821,0.04926507784076168

Transition Gammas
1695.0,185.09859907412726,149.9014009258727
1.0,296.75716463304866,823.2428353669512
1401.0,1.0,1.0

377.0,949.818174582525,805.1818254174754
255.68740528189744,27.136540167692733,37.37962357104163
166.25245118930445,16.67997141310111,9.479172195167534

Iteration: ,10000
Error:,0.0394617616793718
Absolute Error:,1
Transition Probabilities
0.836996336996337,0.08796019661756926,0.07504346638609373
0.0006591957811470005,0.2659317930471027,0.7334090111717504
0.99892530897367,0.0005373455131649651,0.0005373455131649651

0.18101310662415881,0.45025608064412065,0.3687308127317206
0.8047331405168736,0.07670200007833766,0.11856485940478868
