0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.65,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3102534635308093
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2332
Error:,0.04735067045264821
Absolute Error:,1
Transition Probabilities
0.47454545454545455,0.5254545454545455
0.24757281553398058,0.7524271844660194

0.27,0.73
0.7492537313432835,0.2507462686567164


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.39420123473024693
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.029200719243118952
Absolute Error:,1
Transition Probabilities
0.7411598302687411,0.13384934048845543,0.12499082924280343
0.9954853273137697,0.002257336343115124,0.002257336343115124
0.0025380710659898475,0.6317546357914917,0.36570729314251843

0.2328767123287671,0.36768723635111045,0.3994360513201224
0.7270456433167343,0.16831518633354398,0.1046391703497217
0.8242395011522745,0.0820532063128897,0.09370729253483581

Transition Gammas
524.0,94.63148372533799,88.36851627466203
441.0,1.0,1.0
1.0,248.91132650184778,144.08867349815227

153.0,241.57051428267957,262.4294857173204
82.56746197331228,19.114835326881312,11.883422723442006
52.865363553233294,5.262757458694021,6.010231347221097

Iteration: ,5000
Error:,0.027020221019005083
Absolute Error:,1
Transition Probabilities
0.7510948905109489,0.12720543503600396,0.12169967445304711
0.9977973568281938,0.0011013215859030838,0.0011013215859030838
0.0012468827930174557,0.657352271504091,0.34140084570289153

0.23340790454884414,0.3550727765602428,0.41151931889091314
0.7063716180449121,0.1741092397909283,0.11951914216415974
0.8486330531539611,0.06912213953497134,0.08224480731106754

Transition Gammas
1029.0,174.27144599932544,166.72855400067454
906.0,1.0,1.0
1.0,527.1965217462813,273.80347825371916

313.0,476.15259336728553,551.8474066327145
145.62095396649246,35.893222413026976,24.639284839011147
112.67483728726168,9.177495262651899,10.919820111950669

Iteration: ,7500
Error:,0.02274118921347915
Absolute Error:,1
Transition Probabilities
0.7610186092066601,0.12459913941827402,0.11438225137506583
0.9985549132947977,0.000722543352601156,0.000722543352601156
0.0008298755186721987,0.6595425675250933,0.3396275569562345

0.22985664854176965,0.35669515950353126,0.4134481919546991
0.7160287329148151,0.1678975432151698,0.11607372387001524
0.8299303799243587,0.08051778478145542,0.08955183529418598

Transition Gammas
1554.0,254.43144269211555,233.56855730788442
1382.0,1.0,1.0
1.0,794.748793867738,409.2512061322628

465.0,721.5943076756437,836.4056923243563
209.2767757326353,49.072132000157794,33.925362994737455
164.49524786873963,15.958920514121312,17.749502488582554

Iteration: ,10000
Error:,0.02081131770349923
Absolute Error:,1
Transition Probabilities
0.7671381936887922,0.12190793009805242,0.1109538762131554
0.9989299090422686,0.0005350454788657035,0.0005350454788657035
0.0006297229219143573,0.6624345725445115,0.33693570453357413

0.23466371027346636,0.3610976700359144,0.4042386196906193
