0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.40191074504664714
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2404
Error:,0.06376610875601073
Absolute Error:,1
Transition Probabilities
0.45,0.55
0.17118402282453637,0.8288159771754636

0.184,0.816
0.7954866008462623,0.20451339915373765


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4769395804342551
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.06132368401177827
Absolute Error:,1
Transition Probabilities
0.8393393393393394,0.06799151162878643,0.09266914903187423
0.9957081545064378,0.002145922746781116,0.002145922746781116
0.002538071065989847,0.7936644933058657,0.20379743562814445

0.1380813953488372,0.3508499975530298,0.5110686070981331
0.7338641773575005,0.07557625458519622,0.19055956805730317
0.8480964169324179,0.1067763140362545,0.045127269031327605

Transition Gammas
559.0,45.282346744771765,61.71765325522824
464.0,1.0,1.0
1.0,312.7038103625112,80.29618963748894

95.0,241.3847983164845,351.6152016835155
62.90279536640949,6.477980290372429,16.33371662557745
97.9006057038973,12.325798824606837,5.209298004004838

Iteration: ,5000
Error:,0.05298079879932345
Absolute Error:,1
Transition Probabilities
0.8374816983894583,0.08160994215470059,0.08090835945584116
0.9978902953586498,0.0010548523206751054,0.0010548523206751054
0.0013106159895150719,0.7938903033248553,0.20479908068562952

0.14484272128749084,0.36048729105549093,0.4946699876570182
0.749847006391254,0.07186764439053146,0.17828534921821465
0.8398429230884182,0.10227196916707422,0.0578851077445076

Transition Gammas
1144.0,111.479180983321,110.52081901667901
946.0,1.0,1.0
1.0,605.7383014368647,156.26169856313535

198.0,492.7861268728561,676.2138731271439
119.14506746397643,11.419229878100118,28.32820532640662
180.41372647949837,21.969902424105655,12.434787159306008

Iteration: ,7500
Error:,0.043588402219257756
Absolute Error:,1
Transition Probabilities
0.8317848410757946,0.08426721747137514,0.08394794145283024
0.9985785358919688,0.0007107320540156361,0.0007107320540156361
0.0008779631255487272,0.7790413421615676,0.22008069471288366

0.15261627906976744,0.36302631208771796,0.4843574088425145
0.7621442313548105,0.07674485485702273,0.1611109137881668
0.8550110478647924,0.09594048553446013,0.0490484666007476

Transition Gammas
1701.0,172.32645972896216,171.67354027103784
1405.0,1.0,1.0
1.0,887.3280887220253,250.67191127797443

315.0,749.2863081490499,999.7136918509499
184.50976117177424,18.579389908469413,39.00381975256597
272.0386560530186,30.52536082550815,15.605738626243765

Iteration: ,10000
Error:,0.036414484971695416
Absolute Error:,1
Transition Probabilities
0.8350442477876107,0.08564041070084465,0.07931534151154473
0.9988992845349477,0.000550357732526142,0.000550357732526142
0.0006761325219743073,0.7781191181514104,0.22120474932661516

0.16867030965391622,0.35329113941197915,0.4780385509341047
0.7686258830883156,0.07737271208885187,0.1540014048228325
