0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4534135088814359
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.06954611759606262
Absolute Error:,1
Transition Probabilities
0.44165170556552963,0.5583482944344704
0.1587516960651289,0.841248303934871

0.1462925851703407,0.8537074148296593
0.8681626928471248,0.13183730715287517

Transition Gammas
246.0,311.0
117.0,620.0

73.0,426.0
619.0,94.0

Iteration: ,2505
Error:,0.06840843777057581
Absolute Error:,1
Transition Probabilities
0.4418604651162791,0.5581395348837209
0.15989159891598917,0.8401084010840109

0.146,0.854
0.8683473389355743,0.13165266106442577


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5189786778547224
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.05621297840382184
Absolute Error:,1
Transition Probabilities
0.8719424460431655,0.07115465658312992,0.05690289737370461
0.9958071278825996,0.0020964360587002098,0.0020964360587002098
0.002890173410404624,0.8095345826051561,0.18757524398443925

0.14424410540915394,0.3915388142321955,0.46421708035865045
0.7742412431855872,0.10148275924312716,0.12427599757128577
0.8990580647342847,0.055791193960134995,0.04515074130558017

Transition Gammas
606.0,49.452486325275295,39.547513674724705
475.0,1.0,1.0
1.0,280.098965581384,64.90103441861598

104.0,282.29948506141295,334.700514938587
57.40296232392587,7.524025691776414,9.213937476387875
89.49963762744919,5.553914522429176,4.4946763106501155

Iteration: ,5000
Error:,0.056074406207551976
Absolute Error:,1
Transition Probabilities
0.8729121278140886,0.0697184192507617,0.0573694529351497
0.9978632478632479,0.0010683760683760685,0.0010683760683760685
0.0013947001394700148,0.7979600329259133,0.20064526693461668

0.13883016208597604,0.38248371509649837,0.47868612281752554
0.762687481283256,0.11187095540645935,0.12544156331028478
0.8847383780214054,0.06808119578165031,0.04718042619694426

Transition Gammas
1202.0,96.00226330829886,78.99773669170114
934.0,1.0,1.0
1.0,572.1373436078795,143.86265639212007

197.0,542.7443917219312,679.2556082780687
121.3993013174887,17.80684245821547,19.966917663863356
171.70357557127628,13.212702235230298,9.15643321939861

Iteration: ,7500
Error:,0.048573377147815
Absolute Error:,1
Transition Probabilities
0.8683953033268101,0.07317634234456283,0.058428354328626975
0.9985865724381625,0.0007067137809187279,0.0007067137809187279
0.0009319664492078287,0.7890895668199989,0.20997846673079323

0.13336452971455312,0.39429411665001923,0.4723413536354276
0.778175660504767,0.1055870253599856,0.11623731413524735
0.902715325639418,0.05707593642983267,0.04020873793074939

Transition Gammas
1775.0,149.57244375228643,119.42755624771354
1413.0,1.0,1.0
1.0,846.6931051978586,225.3068948021411

285.0,842.6065272810911,1009.3934727189088
192.19706820070124,26.078323628188066,28.708776342127205
256.4180702231535,16.21253241175505,11.421371381956147

Iteration: ,10000
Error:,0.05028848402826455
