0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4540024292812289
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2415
Error:,0.06226731083078972
Absolute Error:,1
Transition Probabilities
0.4613899613899614,0.5386100386100386
0.13532763532763534,0.8646723646723646

0.128,0.872
0.8830242510699001,0.11697574893009986


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5192417117952373
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.0824453806291203
Absolute Error:,1
Transition Probabilities
0.8404099560761347,0.11655661824666047,0.043033425677204785
0.9956896551724138,0.0021551724137931034,0.0021551724137931034
0.002777777777777778,0.7637853748282222,0.23343684739400009

0.16620111731843576,0.3283768755464355,0.5054220071351286
0.762196130520655,0.05165102248420991,0.1861528469951351
0.8840099224266439,0.09754816522914296,0.018441912344213166

Transition Gammas
574.0,79.6081702624691,29.39182973753087
462.0,1.0,1.0
1.0,274.96273493816,84.03726506184003

119.0,235.11784289124782,361.8821571087521
61.93050673895711,4.196785929426471,15.125424656030642
99.32118597153548,10.959831121929234,2.072004577258969

Iteration: ,5000
Error:,0.06590407362055711
Absolute Error:,1
Transition Probabilities
0.847050254916242,0.09957820163530827,0.053371543448449923
0.9978308026030369,0.0010845986984815619,0.0010845986984815619
0.0013495276653171392,0.7667740933606096,0.2318763789740732

0.14714285714285713,0.3464729114365789,0.506384231420564
0.7748381553419307,0.048097493310400696,0.17706435134766862
0.8900474491008373,0.09366806961950151,0.016284481279661242

Transition Gammas
1163.0,136.72087084527823,73.27912915472173
920.0,1.0,1.0
1.0,568.1796031802116,171.82039681978821

206.0,485.0620760112105,708.9379239887897
135.74588103844135,8.426323045849056,31.020357230062576
188.74006475302505,19.862893313312167,3.453224942442898

Iteration: ,7500
Error:,0.05375654459502812
Absolute Error:,1
Transition Probabilities
0.8600583090379009,0.08962139642014232,0.050320294541956766
0.9985528219971056,0.000723589001447178,0.000723589001447178
0.0009199632014719413,0.7780793447424448,0.22100069205608325

0.14124293785310735,0.3542611292744103,0.5044959328724823
0.8049192731987506,0.050303650057188946,0.14477707674406054
0.8888802236258377,0.09622583707955275,0.014893939294609445

Transition Gammas
1770.0,184.44083383265288,103.55916616734703
1380.0,1.0,1.0
1.0,845.7722477350372,240.22775226496245

300.0,752.4506385788475,1071.5493614211523
204.45548437115744,12.777501397385763,36.77445470266207
282.5858062794065,30.59136094300412,4.734963983196221

Iteration: ,10000
Error:,0.05086319425892508
Absolute Error:,1
Transition Probabilities
0.868143843080276,0.080265303194279,0.05159085372544489
0.9989041095890411,0.000547945205479452,0.000547945205479452
0.000681663258350375,0.776247284886457,0.2230710518551926

0.143361581920904,0.3530255135253004,0.5036129045537956
0.8057949388726352,0.05556349939191236,0.13864156173545242
