0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.674777343121142
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15281277813719024
Absolute Error:,1
Transition Probabilities
0.48906560636182905,0.510934393638171
0.020075282308657464,0.9799247176913425

0.037267080745341616,0.9627329192546584
0.9764868603042877,0.02351313969571231

Transition Gammas
246.0,257.0
16.0,781.0

18.0,465.0
706.0,17.0

Iteration: ,2580
Error:,0.14878261111122534
Absolute Error:,1
Transition Probabilities
0.48846153846153845,0.5115384615384615
0.019583843329253364,0.9804161566707467

0.04,0.96
0.9746328437917223,0.025367156208277702


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7245419700499209
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11425118055095447
Absolute Error:,1
Transition Probabilities
0.9807162534435262,0.015677039335237196,0.0036067072212366317
0.9959266802443992,0.002036659877800407,0.002036659877800407
0.00305810397553517,0.9576935434310906,0.03924835259337421

0.012465373961218839,0.41085480180651235,0.5766798242322688
0.9383663043539284,0.03485176677294746,0.026781928873124073
0.9617905682379468,0.02702418127348242,0.011185250488570695

Transition Gammas
712.0,11.381530557382204,2.6184694426177946
489.0,1.0,1.0
1.0,313.16578870196645,12.83421129803336

9.0,296.63716690430186,416.362833095698
68.76299399774233,2.5539193151963366,1.96256579739247
92.63232978527469,2.6027629658382643,1.0772779919087858

Iteration: ,5000
Error:,0.11661608339268935
Absolute Error:,1
Transition Probabilities
0.9752577319587629,0.021306814836460946,0.003435453204776165
0.9979101358411703,0.0010449320794148381,0.0010449320794148381
0.0016129032258064523,0.9727185778443037,0.025668518929889837

0.016517549896765318,0.40957850183437994,0.5739039482688546
0.9372940406510395,0.03899768733108454,0.0237082720178759
0.9773661328632871,0.015636161223801463,0.006997705912911453

Transition Gammas
1419.0,31.001415587050676,4.99858441294932
955.0,1.0,1.0
1.0,603.0855182634681,15.914481736531693

24.0,595.1175631653539,833.8824368346455
138.2030769615324,5.750170330535831,3.495761202146948
209.20813337903903,3.34696690713222,1.4978798044565034

Iteration: ,7500
Error:,0.11694629287775937
Absolute Error:,1
Transition Probabilities
0.9744623655913979,0.02235649467640873,0.003181139732193417
0.9985994397759104,0.0007002801120448179,0.0007002801120448179
0.0010660980810234541,0.9776534393336573,0.02128046258531918

0.02137546468401487,0.39872696237849464,0.5798975729374906
0.9332654943042576,0.03441950566438673,0.032315000031355685
0.9807654551870503,0.014144063024202106,0.005090481788747742

Transition Gammas
2175.0,49.899696117744284,7.100303882255707
1426.0,1.0,1.0
1.0,917.0389260949706,19.96107390502939

46.0,858.0604230385204,1247.9395769614796
208.80592829388553,7.700913486603053,7.230057920864653
301.70274624425696,4.350992008216451,1.5659323309655753

Iteration: ,10000
