0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3542502228536701
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2447
Error:,0.05159561689534308
Absolute Error:,1
Transition Probabilities
0.486,0.514
0.1850828729281768,0.8149171270718232

0.17228464419475656,0.8277153558052435
0.814388489208633,0.1856115107913669


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.43640716499031235
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.05515582374852213
Absolute Error:,1
Transition Probabilities
0.7616279069767442,0.14743900016124364,0.09093309286201219
0.9957716701902748,0.0021141649048625794,0.0021141649048625794
0.0027472527472527475,0.7028607282844989,0.2943920189682485

0.21739130434782603,0.33858593702379913,0.44402275862837487
0.8021270547361856,0.09884435397145802,0.09902859129235633
0.747114757668331,0.1542055776874753,0.09867966464419366

Transition Gammas
524.0,101.43803211093562,62.56196788906439
471.0,1.0,1.0
1.0,255.8413050955576,107.15869490444246

150.0,233.62429654642148,306.37570345357875
75.55086633143459,9.309967205844632,9.327320178945667
75.17169885826164,15.515548487309081,9.928753190765685

Iteration: ,5000
Error:,0.04239443268441709
Absolute Error:,1
Transition Probabilities
0.7809798270893372,0.1281981893586076,0.09082198355205523
0.9977997799779978,0.0011001100110011,0.0011001100110011
0.0013192612137203168,0.7108207708038492,0.28785996798243046

0.2110294117647058,0.34213443280754696,0.44683615542774724
0.7771014143434404,0.09747773532674554,0.12542085032981398
0.7824151207014,0.1280156018710063,0.08956927742759371

Transition Gammas
1084.0,177.93908682974737,126.06091317025266
907.0,1.0,1.0
1.0,538.8021442693176,218.19785573068225

287.0,465.302828618264,607.6971713817364
164.17829503184012,20.594131080087312,26.49767583551468
134.23330049481717,21.96271045806352,15.366752781136938

Iteration: ,7500
Error:,0.03252120711224588
Absolute Error:,1
Transition Probabilities
0.7919495635305529,0.1168821540984759,0.09116828237097126
0.998551774076756,0.000724112961622013,0.000724112961622013
0.000858369098712446,0.710557495628695,0.28858413527259247

0.20760233918128645,0.3466572595161798,0.4457404013025336
0.7822043835382276,0.09371882837196013,0.12407678808981232
0.7939764215514086,0.11831084553848181,0.08771273291010956

Transition Gammas
1633.0,241.0110017510573,187.98899824894272
1379.0,1.0,1.0
1.0,827.79948240743,336.20051759257035

426.0,711.3406965272013,914.6593034727994
231.89386544451827,27.78407003780631,36.78405108385688
193.3740664535498,28.81477168129321,21.362558612811114

Iteration: ,10000
Error:,0.03592886258052129
Absolute Error:,1
Transition Probabilities
0.7890341321713872,0.11460424768040908,0.09636162014820383
0.9989339019189766,0.0005330490405117271,0.0005330490405117271
0.0006480881399870378,0.7212670808129227,0.27808483104709025

0.21044939715016434,0.3526001590959019,0.43695044375393366
0.779138911638756,0.09353682196469566,0.12732426639654826
