0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.45175352999838025
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.06732722837756536
Absolute Error:,1
Transition Probabilities
0.49796747967479676,0.5020325203252033
0.14985590778097982,0.8501440922190202

0.15292096219931273,0.8470790378006873
0.8617886178861789,0.13821138211382114

Transition Gammas
245.0,247.0
104.0,590.0

89.0,493.0
636.0,102.0

Iteration: ,2530
Error:,0.06621779592761759
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.14857142857142858,0.8514285714285714

0.15449915110356535,0.8455008488964346
0.8607764390896921,0.1392235609103079


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.520560081981021
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.06823466832325296
Absolute Error:,1
Transition Probabilities
0.8478260869565217,0.08346393264495988,0.06870998039851837
0.0026737967914438492,0.24409815585876082,0.7532280473497952
0.9956709956709957,0.0021645021645021645,0.0021645021645021645

0.14407988587731815,0.4507641958530619,0.40515591826961994
0.6645571885757952,0.16231611385686673,0.1731266975673382
0.9314728803503347,0.02514375664394522,0.04338336300572014

Transition Gammas
585.0,57.59011352502232,47.40988647497768
1.0,91.29271029117658,281.7072897088235
460.0,1.0,1.0

101.0,315.98570129299634,284.01429870700355
47.91402290063764,11.702857376575347,12.482291508621778
97.59993392448112,2.63456836890335,4.545718347900308

Iteration: ,5000
Error:,0.059449684674756864
Absolute Error:,1
Transition Probabilities
0.849532037437005,0.07572305518020432,0.07474490738279062
0.0013850415512465374,0.2138842792252978,0.7847306792234557
0.9978991596638656,0.0010504201680672268,0.0010504201680672268

0.14356787491115847,0.4512322706394225,0.40519985444941903
0.7382120451257814,0.14139526955063786,0.12039268532358059
0.9103500874444769,0.02944008676180322,0.06020982579372

Transition Gammas
1180.0,105.17932364530381,103.82067635469618
1.0,154.424449600665,566.575550399335
950.0,1.0,1.0

202.0,634.8838047896676,570.1161952103326
114.72418710183345,21.973980872227074,18.710007575670545
157.90600745314373,5.106570124775245,10.44377688502777

Iteration: ,7500
Error:,0.05780923717738221
Absolute Error:,1
Transition Probabilities
0.8508522727272727,0.07084668178244859,0.07830104549027868
0.0009416195856873823,0.21617427303887962,0.7828841073754329
0.9986168741355463,0.0006915629322268327,0.0006915629322268327

0.1438095238095238,0.44197245071279584,0.41421802547768044
0.7434505660427375,0.14220883088280825,0.11434060307445426
0.9024829051985015,0.04154354411989382,0.05597355068160477

Transition Gammas
1797.0,149.62819192453142,165.37180807546858
1.0,229.57707796729017,831.4229220327097
1444.0,1.0,1.0

302.0,928.1421464968713,869.8578535031289
172.47441063189268,32.9912779859971,26.526078568387312
220.33614273873843,10.142623438458013,13.665628657933894

Iteration: ,10000
