0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6754982021486814
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.258885998524684
Transition Probabilities
0.975609756097561,0.024390243902439025
0.9748953974895398,0.02510460251046025

0.22556390977443608,0.7744360902255639
0.3475609756097561,0.6524390243902439

Transition Gammas
720.0,18.0
466.0,12.0

180.0,618.0
171.0,321.0

Iteration: ,2634
Error:,0.2680620205783722
Transition Probabilities
0.9758576874205845,0.0241423125794155
0.976,0.024

0.22939068100358423,0.7706093189964157
0.3430232558139535,0.6569767441860465


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6168561107613445
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13182996346788495
Transition Probabilities
0.01593625498007968,0.9459486014130709,0.03811514360684946
0.029048438326064623,0.956484521330065,0.014467040343870308
0.0438277975265634,0.9360963796857263,0.020075822787710206

0.6536082474226804,0.011182278494651032,0.3352094740826685
0.9969183359013868,0.0015408320493066256,0.0015408320493066256
0.0020618556701030924,0.057065239140768366,0.9408729051891286

Transition Gammas
8.0,474.8661979093616,19.133802090638426
6.429835099473152,211.7166395768861,3.20226109040243
6.438270901300377,137.51186284208003,2.9491234551642456

317.0,5.42340506990575,162.57659493009422
647.0,1.0,1.0
1.0,27.676640983272662,456.3233590167274

Iteration: ,5000
Error:,0.13235088138930634
Transition Probabilities
0.0198019801980198,0.9521941532948287,0.02800386650715155
0.024366828620624864,0.9611979288865934,0.014435242492781736
0.02397294211853799,0.9506972786648393,0.025329779216622734

0.6533742331288344,0.009671785367729563,0.33695398150343603
0.9984732824427481,0.0007633587786259542,0.0007633587786259542
0.00105708245243129,0.044445032736316635,0.9544978848112521

Transition Gammas
20.0,961.716094827777,28.28390517222307
10.322423916143919,407.188503837088,6.115145087724018
7.385665389169864,292.8940449567604,7.803684368422183

639.0,9.459006089639512,329.54099391036044
1308.0,1.0,1.0
1.0,42.04500096855553,902.9549990314442

Iteration: ,7500
Error:,0.12363412997480278
Transition Probabilities
0.01992287917737789,0.9554053738099506,0.024671747012671483
0.019627474935424476,0.9660106716889779,0.014361853375597654
0.022685407778231914,0.9513283181325805,0.025986274089187585

0.6632373113854595,0.007192222057747043,0.3295704665567934
0.9989964877069744,0.0005017561465127947,0.0005017561465127947
0.0007241129616220129,0.04438834497624552,0.9548875420621324

Transition Gammas
31.0,1486.6107616482832,38.38923835171683
12.257504727756322,603.2808812263363,8.969084725870989
10.252975031535723,429.9656231864498,11.744845938134153

967.0,10.486259760195189,480.51374023980475
1991.0,1.0,1.0
1.0,61.30030441219507,1318.699695587805

Iteration: ,10000
Error:,0.12563926752952
Transition Probabilities
0.01853658536585368,0.9597740905965996,0.0216893240375467
0.01812516153537829,0.9665451084204868,0.01532973004413491
