0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.4974092672585787
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.19183590229519135
Absolute Error:,1
Transition Probabilities
0.8827238335435057,0.11727616645649433
0.902127659574468,0.09787234042553192

0.3362944162436548,0.6637055837563451
0.42417582417582417,0.5758241758241758

Transition Gammas
700.0,93.0
424.0,46.0

265.0,523.0
193.0,262.0

Iteration: ,2819
Error:,0.1932384505228477
Absolute Error:,1
Transition Probabilities
0.8905908096280087,0.10940919037199125
0.9,0.1

0.3348467650397276,0.6651532349602725
0.418,0.582


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.4296677259502445
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.091040418177758
Absolute Error:,1
Transition Probabilities
0.11003861003861004,0.7892812718656621,0.10068011809572784
0.09159728765444135,0.7703159798484219,0.13808673249713677
0.13027531455419078,0.7719346408730958,0.09779004457271329

0.6073752711496746,0.056993951137820374,0.33563077771250494
0.9966777408637874,0.0016611295681063123,0.0016611295681063123
0.0018315018315018304,0.1445389223876115,0.8536295757808866

Transition Gammas
57.0,408.84769882641297,52.15230117358702
16.999666560094106,142.96400186802245,25.627706550439697
19.50001667685853,115.54559220970955,14.637519828865425

280.0,26.274211474535193,154.72578852546476
600.0,1.0,1.0
1.0,78.91825162363594,466.0817483763644

Iteration: ,5000
Error:,0.0938445467152662
Absolute Error:,1
Transition Probabilities
0.1046511627906977,0.7965745846951664,0.09877425251413585
0.10324610759144538,0.7766245941659603,0.1201292982425943
0.12716422078184453,0.776292212127301,0.09654356709085443

0.6103763987792472,0.05773754962419177,0.33188605159656104
0.9983633387888707,0.0008183306055646482,0.0008183306055646482
0.0009842519685039374,0.15137417141490603,0.84764157661659

Transition Gammas
108.0,822.0649714054116,101.93502859458818
36.218335575781964,272.4369065729198,42.140893615576594
39.07849961437756,238.56030199173927,29.6685476947399

600.0,56.75601128058051,326.2439887194195
1220.0,1.0,1.0
1.0,153.79615815754445,861.2038418424551

Iteration: ,7500
Error:,0.08914254616631244
Absolute Error:,1
Transition Probabilities
0.10760309278350517,0.7920676479078368,0.10032925930865806
0.09856271394320681,0.778192459452453,0.12324482660434018
0.10555003786738153,0.8045657776729116,0.0898841844597069

0.6112956810631229,0.0668213384835463,0.3218829804533308
0.9989224137931034,0.0005387931034482759,0.0005387931034482759
0.0006802721088435375,0.15974261708635784,0.8395771108047986

Transition Gammas
167.0,1229.2889895529624,155.7110104470373
51.88656158669627,409.66537302278977,64.88001425703986
47.62673842369242,363.03960294195434,40.55792520954005

920.0,100.56611441773717,484.43388558226286
1854.0,1.0,1.0
1.0,234.821647116946,1234.1783528830538

Iteration: ,10000
Error:,0.09187057700220702
Absolute Error:,1
