0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6154970882800941
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.15112105666009848
Absolute Error:,1
Transition Probabilities
0.0641025641025641,0.05128205128205128,0.8846153846153846
0.05555555555555555,0.06565656565656566,0.8787878787878788
0.48086124401913877,0.43301435406698563,0.0861244019138756

0.05687203791469194,0.052132701421800945,0.8909952606635071
0.045662100456621,0.0684931506849315,0.8858447488584474
0.45215311004784686,0.4354066985645933,0.11244019138755981

0.8535353535353535,0.05555555555555555,0.09090909090909091
0.03125,0.8571428571428571,0.11160714285714286
0.07407407407407407,0.05925925925925926,0.8666666666666667

Transition Gammas
15.0,12.0,207.0
11.0,13.0,174.0
201.0,181.0,36.0

12.0,11.0,188.0
10.0,15.0,194.0
189.0,182.0,47.0

169.0,11.0,18.0
7.0,192.0,25.0
30.0,24.0,351.0

Iteration: ,5000
Error:,0.15017522195794253
Absolute Error:,1
Transition Probabilities
0.05668934240362812,0.05668934240362812,0.8866213151927438
0.06683168316831684,0.06188118811881188,0.8712871287128713
0.46730083234244946,0.4328180737217598,0.09988109393579073

0.06422018348623854,0.05045871559633028,0.8853211009174312
0.05092592592592592,0.07175925925925926,0.8773148148148148
0.45903614457831327,0.43734939759036146,0.10361445783132531

0.824390243902439,0.06829268292682927,0.1073170731707317
0.05152224824355972,0.8407494145199064,0.10772833723653395
0.06343283582089553,0.05845771144278607,0.8781094527363185

Transition Gammas
25.0,25.0,391.0
27.0,25.0,352.0
393.0,364.0,84.0

28.0,22.0,386.0
22.0,31.0,379.0
381.0,363.0,86.0

338.0,28.0,44.0
22.0,359.0,46.0
51.0,47.0,706.0

Iteration: ,7500
Error:,0.14884086721925668
Absolute Error:,1
