0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.45313924379384446
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.06232693251579738
Absolute Error:,1
Transition Probabilities
0.4778225806451613,0.5221774193548387
0.12755102040816327,0.8724489795918368

0.14587332053742802,0.8541266794625719
0.8567375886524823,0.14326241134751774

Transition Gammas
237.0,259.0
100.0,684.0

76.0,445.0
604.0,101.0

Iteration: ,2520
Error:,0.062252557367333386
Absolute Error:,1
Transition Probabilities
0.478,0.522
0.1276864728192162,0.8723135271807838

0.1450381679389313,0.8549618320610687
0.8551336146272855,0.14486638537271448


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5187694098825552
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.06902533948983611
Absolute Error:,1
Transition Probabilities
0.8413793103448276,0.08241027599595653,0.07621041365921588
0.9956140350877193,0.0021929824561403508,0.0021929824561403508
0.0027777777777777783,0.8032320187055347,0.19399020351668753

0.15597667638483964,0.35196871670993285,0.49205460690522757
0.8303155062596046,0.12218734507030775,0.04749714867008766
0.8241480317073008,0.08866814077338224,0.08718382751931689

Transition Gammas
610.0,59.74745009706848,55.25254990293151
454.0,1.0,1.0
1.0,289.16352673399246,69.8364732660075

107.0,241.45053966301393,337.5494603369861
83.38626092300898,12.270932869145799,4.770005621049504
76.05798101280268,8.182898590938516,8.045916076934468

Iteration: ,5000
Error:,0.053925971003590666
Absolute Error:,1
Transition Probabilities
0.8471830985915493,0.07569585429144424,0.07712104711700646
0.9978165938864629,0.001091703056768559,0.001091703056768559
0.0014025245441795227,0.7998672493211134,0.198730226134707

0.15324305060584462,0.37069019522498536,0.47606675416916994
0.8764454162958345,0.08221929330987432,0.041335290394291166
0.8627709053816844,0.06815072085325968,0.0690783737650558

Transition Gammas
1203.0,107.48811309385081,109.51188690614917
914.0,1.0,1.0
1.0,570.305348765954,141.69465123404615

215.0,520.0783439006544,667.9216560993455
168.14598314586902,15.773764857572107,7.930172162166989
153.72940222765817,12.143165135501123,12.308455279982843

Iteration: ,7500
Error:,0.05240032815264949
Absolute Error:,1
Transition Probabilities
0.8500473036896878,0.07580958372269052,0.07414311258762167
0.9985795454545454,0.0007102272727272727,0.0007102272727272727
0.0009643201542912245,0.811885569705118,0.1871501101405908

0.14069161534817623,0.38967930979481835,0.4696290748570054
0.8428017318076558,0.09870791993208976,0.05849034826025455
0.8679151653275295,0.0642473893564542,0.06783744531601618

Transition Gammas
1797.0,160.26145998976776,156.7385400102322
1406.0,1.0,1.0
1.0,841.9253357842076,194.0746642157927

297.0,822.6130229768615,991.3869770231383
225.2396224298702,26.37979227766437,15.631605228995898
241.2483518893538,17.858400699322996,18.856303625823926

Iteration: ,10000
