0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6755957550940749
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1406228864288132
Absolute Error:,1
Transition Probabilities
0.4752851711026616,0.5247148288973384
0.008426966292134831,0.9915730337078652

0.02610441767068273,0.9738955823293173
0.9792207792207792,0.02077922077922078

Transition Gammas
250.0,276.0
6.0,706.0

13.0,485.0
754.0,16.0

Iteration: ,2505
Error:,0.13860004726546873
Absolute Error:,1
Transition Probabilities
0.476280834914611,0.523719165085389
0.008426966292134831,0.9915730337078652

0.026,0.974
0.9792746113989638,0.02072538860103627


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7247111759031808
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.10724634540346728
Absolute Error:,1
Transition Probabilities
0.9850543478260869,0.012228260869565218,0.002717391304347826
0.9958677685950413,0.002066115702479339,0.002066115702479339
0.0029585798816568047,0.976806092332843,0.020235327785500166

0.02361111111111111,0.3611058169459921,0.6152830719428968
0.9636694840548967,0.02410613717954707,0.01222437876555622
0.973749156121916,0.016113200129648016,0.010137643748435893

Transition Gammas
725.0,9.0,2.0
482.0,1.0,1.0
1.0,330.1604592085009,6.839540791499056

17.0,259.9961882011143,443.0038117988857
78.83177562938094,1.97197237110071,1.0
96.05280874780719,1.589442332902463,1.0

Iteration: ,5000
Error:,0.11621314215955945
Absolute Error:,1
Transition Probabilities
0.9770034843205575,0.020863850277330967,0.0021326654021115417
0.9979633401221996,0.0010183299389002036,0.0010183299389002036
0.001503759398496241,0.9746181793713289,0.023878061230174913

0.02348066298342541,0.364294907828061,0.6122244291885136
0.9305113061254723,0.04279481036714618,0.026693883507381562
0.9790338008119472,0.014014273127626126,0.006951926060426634

Transition Gammas
1402.0,29.939625147969938,3.0603748520300624
980.0,1.0,1.0
1.0,648.1210892819336,15.878910718066315

34.0,527.4990265350324,886.5009734649678
138.76318557699906,6.381807693917529,3.980745087697096
205.09358690051124,2.9357898993523834,1.4563291383990788

Iteration: ,7500
Error:,0.11751774092660212
Absolute Error:,1
Transition Probabilities
0.9773584905660377,0.019265671740896176,0.0033758376930660893
0.9986273164035689,0.0006863417982155113,0.0006863417982155113
0.0010214504596527069,0.9755626364701236,0.023415913070223626

0.02234382124943,0.37270132420118335,0.6049548545493867
0.9313164631805807,0.03703258524606618,0.03165095157335312
0.9807122933374575,0.014095547341726234,0.005192159320816245

Transition Gammas
2072.0,40.84322409069989,7.1567759093001095
1455.0,1.0,1.0
1.0,955.0758211042511,22.92417889574893

49.0,817.3340039731953,1326.6659960268053
217.0362537845297,8.63016373866464,7.3760147380366465
324.28661866782835,4.660895368370633,1.7168621227355005

Iteration: ,10000
Error:,0.1138081081156646
Absolute Error:,1
