0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.95,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6236819142031111
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2471
Error:,0.1349900448178582
Absolute Error:,1
Transition Probabilities
0.48927875243664715,0.5107212475633528
0.052269601100412656,0.9477303988995873

0.068,0.932
0.9348710990502035,0.06512890094979647


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6753520800446927
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11158944281425336
Absolute Error:,1
Transition Probabilities
0.957592339261286,0.022355082579067306,0.020052578159646783
0.9957264957264957,0.002136752136752137,0.002136752136752137
0.002967359050445104,0.9193828570550312,0.07764978389452372

0.04775280898876403,0.3702250609132525,0.5820221300979833
0.8182418711429971,0.0630744820392115,0.11868364681779132
0.9574333010815265,0.032600380573755895,0.009966318344717584

Transition Gammas
700.0,16.3415653652982,14.658434634701798
466.0,1.0,1.0
1.0,309.83202282754553,26.167977172454492

34.0,263.6002433702359,414.3997566297643
63.64900014576718,4.906407088285463,9.232105713501939
108.28062733727108,3.6869301036140705,1.127137735223899

Iteration: ,5000
Error:,0.1029925995655328
Absolute Error:,1
Transition Probabilities
0.9570422535211267,0.02424929076111696,0.01870845571775628
0.9978791092258749,0.0010604453870625664,0.0010604453870625664
0.0015552099533437023,0.9321818724095977,0.06626291763705863

0.05263157894736842,0.3807301221147562,0.5666382989378753
0.8787461599681368,0.03566611737637695,0.08558772265548623
0.9621247674048863,0.03166896366794814,0.006206268927165645

Transition Gammas
1359.0,34.433992880786086,26.566007119213918
941.0,1.0,1.0
1.0,599.392943959371,42.60705604062868

77.0,557.0081686538883,828.9918313461117
129.55352853422698,5.258254961129031,12.618196214512158
228.4536570738102,7.5197009897114055,1.4736600503683734

Iteration: ,7500
Error:,0.09895933188987135
Absolute Error:,1
Transition Probabilities
0.9578313253012049,0.026225322981821602,0.01594335171697358
0.9985885673959068,0.0007057163020465773,0.0007057163020465773
0.001047120418848168,0.9298852264589572,0.06906765312219466

0.04951856946354885,0.3866697032611574,0.5638117272752938
0.8874976649158167,0.035948477017366705,0.0765538580668165
0.9662540965984807,0.028645130156769196,0.005100773244750261

Transition Gammas
2067.0,56.59424699477102,34.40575300522898
1415.0,1.0,1.0
1.0,888.0403912683037,65.95960873169587

108.0,843.326622812584,1229.6733771874153
190.96865785342976,7.7352681356435635,16.472592668633805
336.6879874321012,9.981299180168852,1.7773472673162836

Iteration: ,10000
Error:,0.10045477826594885
Absolute Error:,1
Transition Probabilities
0.9574835810577256,0.02740796335521979,0.015108455587054667
0.9989333333333333,0.0005333333333333334,0.0005333333333333334
0.0007776049766718511,0.9219069809477222,0.07731541407560599

0.04740484429065747,0.3856077867631972,0.5669873689461453
