0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6752152277016298
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1558269938434173
Absolute Error:,1
Transition Probabilities
0.5281837160751566,0.4718162839248434
0.023936170212765957,0.976063829787234

0.04291044776119403,0.957089552238806
0.9756427604871448,0.02435723951285521

Transition Gammas
253.0,226.0
18.0,734.0

23.0,513.0
721.0,18.0

Iteration: ,2607
Error:,0.15270450303106697
Absolute Error:,1
Transition Probabilities
0.526,0.474
0.022756005056890013,0.97724399494311

0.04159132007233273,0.9584086799276673
0.9739921976592978,0.02600780234070221


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.7228856909635661
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12575815717440564
Absolute Error:,1
Transition Probabilities
0.9710743801652892,0.007836323166050747,0.021089296668659996
0.0031347962382445136,0.026421239359537843,0.9704439644022176
0.9959514170040485,0.0020242914979757085,0.0020242914979757085

0.020718232044198894,0.5769384029879663,0.4023433649678348
0.9667831548982365,0.010727783569187898,0.022489061532575627
0.8931753886470039,0.03871236960794248,0.06811224174505372

Transition Gammas
705.0,5.689170618552843,15.310829381447157
1.0,8.428375355692573,309.57162464430746
492.0,1.0,1.0

15.0,417.70340376328755,291.2965962367124
99.20341914355404,1.1007978412775512,2.3076444661430946
70.54755814703422,3.057700850963728,5.379853045786393

Iteration: ,5000
Error:,0.1202343739673995
Absolute Error:,1
Transition Probabilities
0.9774590163934426,0.005402286132132558,0.017138697474424817
0.0016129032258064507,0.0201126024605739,0.9782744943136196
0.9979296066252588,0.0010351966873706005,0.0010351966873706005

0.02403846153846154,0.5711609135185524,0.40480062494298613
0.9810561320677432,0.0052420701341864325,0.013701797798070429
0.9265298323197428,0.027560280304767187,0.04590988737549001

Transition Gammas
1431.0,7.908946897442064,25.091053102557932
1.0,12.469813525555823,606.5301864744445
964.0,1.0,1.0

35.0,831.6102900830123,589.3897099169878
206.01488433154717,1.1007978412775512,2.877281122084471
143.05729884168292,4.255339783122076,7.088540756016338

Iteration: ,7500
Error:,0.1140797109193419
Absolute Error:,1
Transition Probabilities
0.9793388429752066,0.00470309881007199,0.015958058214721398
0.0010615711252653928,0.019650115379258024,0.9792883134954766
0.9986091794158554,0.0006954102920723226,0.0006954102920723226

0.02691605839416058,0.5755128232993877,0.3975711183064517
0.9855094891652442,0.0036460057900647965,0.010844505044690934
0.9384923154503299,0.023655905235104344,0.03785177931456583

Transition Gammas
2133.0,10.243349208336793,34.756650791663205
1.0,18.51040868726106,922.489591312739
1436.0,1.0,1.0

59.0,1261.524108672258,871.4758913277423
309.6630172882145,1.1456339755369478,3.4075188418334807
217.80184558027116,5.489975500337927,8.784501756153054

Iteration: ,10000
