0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6754178999937693
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2433
Error:,0.15508012056088008
Absolute Error:,1
Transition Probabilities
0.494,0.506
0.02145922746781116,0.9785407725321889

0.042,0.958
0.9689189189189189,0.031081081081081083


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7254094517792562
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12404023258956129
Absolute Error:,1
Transition Probabilities
0.9830508474576272,0.012320044623332511,0.004629107919040368
0.9956989247311828,0.002150537634408602,0.002150537634408602
0.003215434083601286,0.9769783062458011,0.019806259670597702

0.033472803347280346,0.40764670779468803,0.5588804888580318
0.9497459793236606,0.033039143683756725,0.01721487699258268
0.9417952221396456,0.030348380938189198,0.02785639692216525

Transition Gammas
754.0,9.449474226096036,3.550525773903962
463.0,1.0,1.0
1.0,303.84025324244413,6.159746757555886

24.0,292.2826894887912,400.7173105112086
79.39284018305543,2.761866342553471,1.4390563451675418
88.18140523047212,2.841554952380494,2.608227529200719

Iteration: ,5000
Error:,0.11972047733570321
Absolute Error:,1
Transition Probabilities
0.9759584145549057,0.020116342876678264,0.003925242568415954
0.9978540772532188,0.001072961373390558,0.001072961373390558
0.001644736842105263,0.979946390829114,0.018408872328780662

0.02459592410400564,0.409623555128053,0.5657805207679413
0.9457766879458165,0.03963225600297571,0.014591056051207744
0.9698825688319882,0.016806801887470378,0.013310629280541391

Transition Gammas
1502.0,30.959051687207847,6.040948312792153
930.0,1.0,1.0
1.0,595.8074056241013,11.192594375898642

35.0,582.8943189472191,805.1056810527799
153.2968983630252,6.423822872586629,2.3650018709483582
190.04919773534644,3.2933051050265503,2.608227529200719

Iteration: ,7500
Error:,0.11781852966903396
Absolute Error:,1
Transition Probabilities
0.9764049764049764,0.01966284548286199,0.003932178112161601
0.9985754985754985,0.0007122507122507123,0.0007122507122507123
0.0010952902519167577,0.9844361369403919,0.014468572807691345

0.024988213107025,0.4025644622888586,0.5724473246041163
0.9405055383476301,0.04314377991112604,0.016350681741243864
0.9753603718966242,0.013434357211741719,0.011205270891634143

Transition Gammas
2276.0,45.834092820551305,9.165907179448691
1402.0,1.0,1.0
1.0,898.790193026578,13.209806973422202

53.0,853.8392245146688,1214.16077548533
213.05926921412018,9.773660913415839,3.7040337998035717
286.1992879441501,3.9420337126382132,3.2879545271774675

Iteration: ,10000
Error:,0.11510862081396388
Absolute Error:,1
Transition Probabilities
0.9774847217754905,0.019550677315526392,0.0029646009089830936
0.9989241527703067,0.0005379236148466917,0.0005379236148466917
0.0008169934640522872,0.981830155990247,0.017352850545700738

0.023733616719801644,0.4012229840164425,0.5750433992637558
0.9482173834209146,0.03673469323186315,0.015047923347222217
