0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6159223677036803
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.16994799051314097
Absolute Error:,1
Transition Probabilities
0.09722222222222222,0.0787037037037037,0.8240740740740741
0.06842105263157895,0.042105263157894736,0.8894736842105263
0.4731457800511509,0.4143222506393862,0.11253196930946291

0.06451612903225806,0.07373271889400922,0.8617511520737328
0.07834101382488479,0.07834101382488479,0.8433179723502304
0.44146341463414634,0.44634146341463415,0.11219512195121951

0.77,0.07,0.16
0.08636363636363636,0.8181818181818182,0.09545454545454546
0.06465517241379311,0.0625,0.8728448275862069

Transition Gammas
21.0,17.0,178.0
13.0,8.0,169.0
185.0,162.0,44.0

14.0,16.0,187.0
17.0,17.0,183.0
181.0,183.0,46.0

154.0,14.0,32.0
19.0,180.0,21.0
30.0,29.0,405.0

Iteration: ,5000
Error:,0.15453231897098843
Absolute Error:,1
Transition Probabilities
0.08536585365853659,0.06097560975609756,0.8536585365853658
0.05412371134020619,0.04896907216494845,0.8969072164948454
0.460431654676259,0.42326139088729015,0.11630695443645084

0.05581395348837209,0.06976744186046512,0.8744186046511628
0.0654627539503386,0.06997742663656885,0.8645598194130926
0.4193939393939394,0.4581818181818182,0.12242424242424242

0.8010899182561307,0.05994550408719346,0.13896457765667575
0.06588235294117648,0.8141176470588235,0.12
0.05094130675526024,0.05758582502768549,0.8914728682170543

Transition Gammas
35.0,25.0,350.0
21.0,19.0,348.0
384.0,353.0,97.0

24.0,30.0,376.0
29.0,31.0,383.0
346.0,378.0,101.0

294.0,22.0,51.0
28.0,346.0,51.0
46.0,52.0,805.0

Iteration: ,7500
Error:,0.15521316469702245
Absolute Error:,1
Transition Probabilities
0.08688783570300158,0.05529225908372828,0.8578199052132701
0.06518010291595197,0.048027444253859346,0.8867924528301887
0.4506472491909385,0.441747572815534,0.1076051779935275

0.050393700787401574,0.06141732283464567,0.8881889763779528
0.0706605222734255,0.06144393241167435,0.8678955453149002
0.42996742671009774,0.4527687296416938,0.11726384364820847

0.8227194492254734,0.06196213425129088,0.1153184165232358
0.058823529411764705,0.8220588235294117,0.11911764705882352
0.05778120184899846,0.05701078582434515,0.8852080123266564

Transition Gammas
55.0,35.0,543.0
38.0,28.0,517.0
557.0,546.0,133.0

32.0,39.0,564.0
46.0,40.0,565.0
528.0,556.0,144.0

478.0,36.0,67.0
40.0,559.0,81.0
75.0,74.0,1149.0

Iteration: ,9760
Error:,0.15626672244317277
Absolute Error:,1
Transition Probabilities
0.08088235294117647,0.05024509803921569,0.8688725490196079
0.07870967741935483,0.04645161290322581,0.8748387096774194
0.4426028238182934,0.44935543278084716,0.10804174340085942

0.0583232077764277,0.0692588092345079,0.8724179829890644
0.0660486674391657,0.05793742757821553,0.8760139049826188
0.42490613266583227,0.4555694618272841,0.1195244055068836

0.8093333333333333,0.064,0.12666666666666668
0.05868814729574223,0.8239355581127733,0.11737629459148446
0.06016847172081829,0.05896510228640193,0.8808664259927798


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.5798646130633286
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
