0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6757011051217714
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.2595619368381914
Absolute Error:,1
Transition Probabilities
0.9866310160427807,0.013368983957219251
0.9821073558648111,0.017892644135188866

0.21072319201995013,0.7892768079800498
0.33112582781456956,0.6688741721854304

Transition Gammas
738.0,10.0
494.0,9.0

169.0,633.0
150.0,303.0

Iteration: ,2745
Error:,0.252603364313274
Absolute Error:,1
Transition Probabilities
0.9865853658536585,0.013414634146341463
0.9835766423357665,0.016423357664233577

0.21630804077010193,0.7836919592298981
0.33,0.67


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6174825951950943
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1258484136433855
Absolute Error:,1
Transition Probabilities
0.010101010101010104,0.9692562469059917,0.020642742992998193
0.013748419114402975,0.9628832275581735,0.023368353327423555
0.024987448909604606,0.9555028748625435,0.019509676227851876

0.6547368421052633,0.00803714033680386,0.33722601755793286
0.9969135802469136,0.0015432098765432098,0.0015432098765432098
0.0019417475728155343,0.028844288305748842,0.9692139641214356

Transition Gammas
5.0,479.7818422184658,10.218157781534103
2.9102544005596336,203.82235418547788,4.946594407623279
3.8828698145491933,148.4782733899926,3.031663343897267

311.0,3.8176416599818337,160.18235834001808
646.0,1.0,1.0
1.0,14.85480847746065,499.1451915225392

Iteration: ,5000
Error:,0.1253991344402271
Absolute Error:,1
Transition Probabilities
0.016068052930056722,0.9647667113399687,0.019165235729974646
0.023094587434532056,0.955686740652199,0.021218671913268917
0.020237362202574403,0.9692121171198514,0.01055052067757408

0.6765957446808512,0.008338886070233507,0.3150653692489154
0.9984962406015038,0.0007518796992481203,0.0007518796992481203
0.0010471204188481674,0.029298518361048968,0.969654361220103

Transition Gammas
17.0,1020.7231805976862,20.276819402313162
9.707618552216282,401.71500616591885,8.919092999714957
5.830114046375852,279.21707984350377,3.039464243570177

636.0,7.838552906019496,296.1614470939804
1328.0,1.0,1.0
1.0,27.980085034801768,926.0199149651984

Iteration: ,7500
Error:,0.123423463232614
Absolute Error:,1
Transition Probabilities
0.01702395964691048,0.9651219541228191,0.01785408623027033
0.02043799514645226,0.9571325176309986,0.022429487222549074
0.01762348512139077,0.968950237903866,0.01342627697474317

0.6758087201125177,0.006934171428364255,0.3172571084591181
0.999000499750125,0.0004997501249375312,0.0004997501249375312
0.0007067137809187275,0.029741432641321574,0.9695518535777596

Transition Gammas
27.0,1530.68341923879,28.31658076120872
12.646532809189043,592.2502525431554,13.878819523180665
7.767268039293651,427.04925630185176,5.917415954580334

961.0,9.860391771133969,451.1396082288658
1999.0,1.0,1.0
1.0,42.08412718747005,1371.9158728125308

Iteration: ,10000
Error:,0.12486611274235551
