0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
Iteration: ,0
Error:,0.8676672699136181
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.31011022802453664
Transition Probabilities
0.0048543689320388345,0.009708737864077669,0.009708737864077669,0.2524271844660194,0.7233009708737864
0.3442622950819672,0.6174863387978142,0.01092896174863388,0.01092896174863388,0.01639344262295082
0.11884057971014493,0.008695652173913044,0.8608695652173913,0.008695652173913044,0.002898550724637681
0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.7777777777777778
0.010101010101010102,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.9595959595959596

0.014563106796116505,0.7184466019417476,0.24757281553398058,0.009708737864077669,0.009708737864077669
0.005494505494505495,0.9505494505494505,0.027472527472527472,0.005494505494505495,0.01098901098901099
0.010752688172043012,0.010752688172043012,0.9650537634408602,0.005376344086021506,0.008064516129032258
0.8,0.08,0.04,0.04,0.04
0.9247311827956989,0.021505376344086023,0.03225806451612903,0.010752688172043012,0.010752688172043012

0.008928571428571428,0.23660714285714285,0.7410714285714286,0.008928571428571428,0.004464285714285714
0.6285714285714286,0.022857142857142857,0.3314285714285714,0.005714285714285714,0.011428571428571429
0.8972809667673716,0.09365558912386707,0.0030211480362537764,0.0030211480362537764,0.0030211480362537764
0.10344827586206896,0.034482758620689655,0.7931034482758621,0.034482758620689655,0.034482758620689655
0.03529411764705882,0.03529411764705882,0.9058823529411765,0.011764705882352941,0.011764705882352941

Transition Gammas
1.0,2.0,2.0,52.0,149.0
63.0,113.0,2.0,2.0,3.0
41.0,3.0,297.0,3.0,1.0
1.0,1.0,1.0,1.0,14.0
1.0,1.0,1.0,1.0,95.0

3.0,148.0,51.0,2.0,2.0
1.0,173.0,5.0,1.0,2.0
4.0,4.0,359.0,2.0,3.0
20.0,2.0,1.0,1.0,1.0
86.0,2.0,3.0,1.0,1.0

2.0,53.0,166.0,2.0,1.0
110.0,4.0,58.0,1.0,2.0
297.0,31.0,1.0,1.0,1.0
3.0,1.0,23.0,1.0,1.0
3.0,3.0,77.0,1.0,1.0

Iteration: ,5000
Error:,0.2993312042334129
Transition Probabilities
