0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.95,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6229307595661797
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.12389112401609526
Absolute Error:,1
Transition Probabilities
0.48565965583174,0.51434034416826
0.04306864064602961,0.9569313593539704

0.05443548387096774,0.9455645161290323
0.9489247311827957,0.051075268817204304

Transition Gammas
254.0,269.0
32.0,711.0

27.0,469.0
706.0,38.0

Iteration: ,2515
Error:,0.1261701337204102
Absolute Error:,1
Transition Probabilities
0.4838709677419355,0.5161290322580645
0.04306864064602961,0.9569313593539704

0.054,0.946
0.9494007989347537,0.05059920106524634


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.676565378731282
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.10439460681775747
Absolute Error:,1
Transition Probabilities
0.9547872340425532,0.026983280448253086,0.018229485509193726
0.9955056179775281,0.0022471910112359553,0.0022471910112359553
0.003048780487804879,0.916855187648682,0.08009603186351304

0.053445850914205346,0.35354318204892443,0.5930109670368703
0.9065869557779648,0.062078612730248735,0.03133443149178661
0.9620839324503929,0.019799940358115442,0.018116127191491544

Transition Gammas
718.0,20.29142689708632,13.70857310291368
443.0,1.0,1.0
1.0,300.7285015487676,26.271498451232265

38.0,251.36920243678526,421.63079756321474
81.10292293402253,5.553528993577834,2.8031662779429833
111.64996615216808,2.2977856673773336,2.102378929234114

Iteration: ,5000
Error:,0.10148625436228718
Absolute Error:,1
Transition Probabilities
0.9565798263193053,0.02709744883809819,0.016322724842596528
0.9977628635346756,0.0011185682326621924,0.0011185682326621924
0.0015220700152207012,0.9287329034026764,0.06974502658210292

0.05696202531645568,0.3508587227232206,0.5921792519603236
0.9105021835109117,0.050591112565940316,0.038906703923148066
0.9677126985500188,0.021647232524312842,0.01064006892566829

Transition Gammas
1432.0,40.56488091063299,24.435119089367
892.0,1.0,1.0
1.0,610.177517535558,45.82248246444159

81.0,498.92110371241984,842.0788962875805
160.8538123910874,8.937675797721601,6.873450461675517
214.89596985992566,4.807111692412176,2.3627962458113387

Iteration: ,7500
Error:,0.10320303603755629
Absolute Error:,1
Transition Probabilities
0.9531818181818181,0.02534317158295244,0.021475010235229377
0.9985642498205313,0.0007178750897343862,0.0007178750897343862
0.0010204081632653066,0.9324037883099844,0.0665758035267503

0.056305258259655606,0.36692907551410336,0.5767656662262409
0.8981342981054298,0.05693433860598141,0.04493136328858887
0.9639473071047253,0.027352844415545335,0.00869984847972933

Transition Gammas
2097.0,55.75497748249537,47.24502251750463
1391.0,1.0,1.0
1.0,913.7557125437843,65.24428745621526

121.0,788.5305832798088,1239.4694167201928
226.47827435130634,14.356862649623464,11.330129183705566
310.579407048014,8.812961182673558,2.803051331049936

Iteration: ,10000
