0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.45230222849127205
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2470
Error:,0.08275050294795325
Absolute Error:,1
Transition Probabilities
0.476,0.524
0.1646746347941567,0.8353253652058433

0.14531548757170173,0.8546845124282982
0.8342857142857143,0.1657142857142857


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5209216312923163
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.061925984894120815
Absolute Error:,1
Transition Probabilities
0.8659942363112392,0.0683876095991068,0.065618154089654
0.9955357142857143,0.002232142857142857,0.002232142857142857
0.0027548209366391185,0.7652170695198294,0.23202810954353145

0.16828929068150209,0.3682394749342193,0.4634712343842786
0.8323781278853929,0.10007033364144396,0.06755153847316313
0.8408272250619206,0.10723725024929562,0.051935524688783645

Transition Gammas
601.0,47.46100106178012,45.53899893821988
446.0,1.0,1.0
1.0,277.77379623569806,84.22620376430191

121.0,264.7641824777037,333.2358175222963
74.93611186081915,9.00898457622283,6.081430390602907
76.95122556476183,9.8141896300642,4.753060029492426

Iteration: ,5000
Error:,0.06162524944331657
Absolute Error:,1
Transition Probabilities
0.8600435097897027,0.07455289364339902,0.0654035965668983
0.9978448275862069,0.0010775862068965517,0.0010775862068965517
0.0014084507042253522,0.7812748766203979,0.2173166726753768

0.15228070175438596,0.38422968360766135,0.4634896146379527
0.829634667167213,0.1025139290907505,0.06785140374203645
0.8262039244593385,0.11378783407855718,0.060008241462104206

Transition Gammas
1186.0,102.80844033424725,90.19155966575275
926.0,1.0,1.0
1.0,554.7051624004824,154.29483759951754

217.0,547.5272991409174,660.4727008590826
148.03173597757257,18.2915631250098,12.106727794710654
146.35086612119275,20.155977935288767,10.629649475625115

Iteration: ,7500
Error:,0.05811846630613919
Absolute Error:,1
Transition Probabilities
0.8612048192771085,0.07156764274704346,0.0672275379758481
0.998576512455516,0.0007117437722419929,0.0007117437722419929
0.0009389671361502344,0.7906860139733498,0.20837501889049997

0.14875645236977944,0.38629315706196393,0.4649503905682566
0.8225228694035135,0.10051430503664874,0.07696282555983784
0.8385216746520109,0.10962160859921125,0.051856716748777884

Transition Gammas
1787.0,148.50285870011518,139.49714129988482
1403.0,1.0,1.0
1.0,842.0806048816179,221.91939511838257

317.0,823.1907176990452,990.8092823009548
216.33942630376762,26.437206667238232,20.24271196302027
216.6005137224136,28.31661655916096,13.39523094904419

Iteration: ,10000
Error:,0.05585100259016756
Absolute Error:,1
Transition Probabilities
0.862339514978602,0.06995274122994252,0.06770774379145547
0.9989434759640782,0.0005282620179609086,0.0005282620179609086
0.0007112375533428159,0.7963992807817997,0.2028894816648576

0.14574468085106382,0.3945296552038006,0.45972566394513553
