0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.4952066947800818
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.20488723415393842
Absolute Error:,1
Transition Probabilities
0.8780804150453956,0.1219195849546044
0.8774193548387097,0.12258064516129032

0.36637390213299875,0.6336260978670013
0.4059196617336152,0.5940803382663847

Transition Gammas
677.0,94.0
408.0,57.0

292.0,505.0
192.0,281.0

Iteration: ,2683
Error:,0.20515194318638105
Absolute Error:,1
Transition Probabilities
0.8828502415458938,0.11714975845410629
0.878,0.122

0.3552168815943728,0.6447831184056272
0.41141732283464566,0.5885826771653543


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.4360833696033558
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.10745880366521794
Absolute Error:,1
Transition Probabilities
0.12648221343873514,0.7703179334034918,0.10319985315777302
0.1366628695942815,0.759711769670639,0.1036253607350795
0.13476340179970417,0.7624717050829589,0.10276489311733708

0.6104868913857678,0.06372712913138501,0.3257859794828471
0.996661101836394,0.001669449081803005,0.001669449081803005
0.0020325203252032522,0.174292638093973,0.8236748415808238

Transition Gammas
64.0,389.7808743021669,52.219125697833164
23.449324118494346,130.3552865275644,17.78057696276015
19.90243715557825,112.60509152087533,15.176760157088932

326.0,34.03028695615959,173.96971304384036
597.0,1.0,1.0
1.0,85.75197794223472,405.2480220577653

Iteration: ,5000
Error:,0.09431103951559412
Absolute Error:,1
Transition Probabilities
0.11675126903553301,0.7726442327829682,0.11060449818149874
0.11108993874199888,0.7734513146044586,0.1154587466535426
0.11944552168807261,0.7698342620893968,0.11072021622253053

0.5981132075471699,0.07273671905745101,0.3291500733953791
0.9983498349834984,0.0008250825082508251,0.0008250825082508251
0.0009794319294809007,0.18141305519245357,0.8176075128780654

Transition Gammas
115.0,761.0545692912236,108.94543070877624
35.671488703326965,248.35876357410885,37.07433295572657
35.40729104653267,228.20232512839232,32.820844725881706

634.0,77.10092220089805,348.8990777991018
1210.0,1.0,1.0
1.0,185.2227293514952,834.7772706485052

Iteration: ,7500
Error:,0.09667700523258906
Absolute Error:,1
Transition Probabilities
0.11375661375661379,0.7756825418986847,0.11056084434470148
0.11695966853908485,0.770170671818571,0.11286965964234418
0.11478003097643322,0.7755591525886824,0.10966081643488447

0.5997417688831506,0.06844633227661268,0.3318118988402369
0.9989088925259137,0.0005455537370430987,0.0005455537370430987
0.0006591957811470008,0.17777704984402543,0.8215637543748276

Transition Gammas
172.0,1172.832003350811,167.16799664918858
56.46460537568779,371.8152043294447,54.490072263358215
51.135899466788956,345.5210328830258,48.85522714148431

929.0,106.02336869647303,513.9766313035268
1831.0,1.0,1.0
1.0,269.6877846133865,1246.3122153866132

Iteration: ,10000
Error:,0.09550043899166591
