0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.65,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.31063442617289927
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2292
Error:,0.02955600543313044
Absolute Error:,1
Transition Probabilities
0.45596868884540115,0.5440313111545988
0.23397435897435898,0.7660256410256411

0.238,0.762
0.7737556561085973,0.22624434389140272


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.3946974167248947
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.04957460474822691
Absolute Error:,1
Transition Probabilities
0.7552870090634441,0.1483023586999554,0.09641063223660051
0.9957081545064378,0.002145922746781116,0.002145922746781116
0.0025575447570332483,0.659927830891589,0.3375146243513777

0.24964131994261118,0.3673674660518419,0.38299121400554687
0.8893182081858543,0.02974910959938248,0.08093268221476312
0.4735973734473665,0.2986617695095192,0.22774085704311423

Transition Gammas
500.0,98.17616145937046,63.82383854062954
464.0,1.0,1.0
1.0,258.0317818786113,131.96821812138867

174.0,256.0551238381338,266.94487616186615
142.76134972412538,4.775594382760252,12.992041367670584
8.260413705213562,5.209213379123492,3.9722215582876226

Iteration: ,5000
Error:,0.03843182162526735
Absolute Error:,1
Transition Probabilities
0.7702799712849964,0.13149814396204662,0.09822188475295697
0.9977900552486187,0.0011049723756906078,0.0011049723756906078
0.0012970168612191962,0.6580965441945307,0.3406064389442502

0.25896122896854423,0.35579682109884114,0.38524194993261446
0.8873689455246466,0.036384949770461174,0.07624610470489214
0.5855784259378217,0.2661216629206416,0.14829991114153687

Transition Gammas
1073.0,183.17691453913096,136.82308546086907
903.0,1.0,1.0
1.0,507.392435573983,262.60756442601684

354.0,486.37425444211584,526.625745557884
220.77150940304185,9.052334230187983,18.969525254063416
49.08806681462456,22.30853698092791,12.431735228393867

Iteration: ,7500
Error:,0.036233900623965795
Absolute Error:,1
Transition Probabilities
0.7697462900909526,0.12999252117188556,0.1002611887371618
0.9985239852398524,0.0007380073800738007,0.0007380073800738007
0.000841750841750842,0.6506776094560174,0.34848063970223164

0.26323529411764707,0.3517394113312757,0.3850252945510772
0.876736061559706,0.03678505598502364,0.0864788824552704
0.6249513277690806,0.22270508696359456,0.15234358526732483

Transition Gammas
1608.0,271.5543767280689,209.445623271931
1353.0,1.0,1.0
1.0,773.0050000337484,413.99499996625104

537.0,717.5483991158023,785.4516008841975
298.51554163184477,12.52476246020053,29.44476857713198
87.94833394413187,31.340906865899754,21.439052796584676

Iteration: ,10000
Error:,0.03126755336902384
Absolute Error:,1
Transition Probabilities
0.7748344370860927,0.1233650573781976,0.10180050553570963
0.9989112683723462,0.0005443658138268917,0.0005443658138268917
0.0006253908692933085,0.6554135281594274,0.34396108097127914

0.251453488372093,0.36014063690290343,0.38840587472500354
