0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.95,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6232030930689392
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2477
Error:,0.11888021069901472
Absolute Error:,1
Transition Probabilities
0.48627450980392156,0.5137254901960784
0.04206241519674356,0.9579375848032564

0.054,0.946
0.9565217391304348,0.043478260869565216


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6748454153904848
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11817611242187502
Absolute Error:,1
Transition Probabilities
0.9537166900420757,0.018368354311786156,0.027914955646138103
0.9959839357429718,0.002008032128514056,0.002008032128514056
0.0030395136778115493,0.8962663771142014,0.10069410920798706

0.04945054945054945,0.4705716529684296,0.479977797581021
0.9564418407728221,0.02180054385347289,0.021757615373704985
0.7726715455577744,0.09676983069565152,0.13055862374657418

Transition Gammas
680.0,13.096636624303528,19.90336337569647
496.0,1.0,1.0
1.0,294.8716380705724,33.128361929427754

36.0,342.57616336101677,349.4238366389833
141.85614999783897,3.233381358989783,3.2270143551579396
15.032768168074153,1.8827125689757171,2.5400929209943555

Iteration: ,5000
Error:,0.10071548162981067
Absolute Error:,1
Transition Probabilities
0.953522149600581,0.021695962523346313,0.02478188787607271
0.9979570990806946,0.0010214504596527069,0.0010214504596527069
0.001508295625942684,0.912225842881307,0.08626586149275034

0.042320819112627986,0.4528793804145667,0.5047998004728053
0.9460751393179443,0.032171066527311956,0.021753794154743634
0.8755396193415304,0.05990873111370753,0.06455164954476209

Transition Gammas
1313.0,29.875340394647875,34.12465960535212
977.0,1.0,1.0
1.0,604.8057338303068,57.194266169693506

62.0,663.4682923073402,739.5317076926597
221.4419308607063,7.530081696039631,5.091775463675804
100.59621852017898,6.883288515160062,7.416742429459216

Iteration: ,7500
Error:,0.10065994540991426
Absolute Error:,1
Transition Probabilities
0.9501677048394825,0.024671345123574412,0.025160950036943075
0.9986282578875172,0.0006858710562414266,0.0006858710562414266
0.001022494887525562,0.9286578131912498,0.07031969192122459

0.0447080291970803,0.44420574154079423,0.5110862292621254
0.9481971382236017,0.02837120379361899,0.02343165798277912
0.8932673040278344,0.0572612816432951,0.04947141432887045

Transition Gammas
1983.0,51.4890972728998,52.510902727100195
1456.0,1.0,1.0
1.0,908.2273413010427,68.77265869895767

98.0,973.6989854574208,1120.3010145425787
298.7353973168476,8.938523958764947,7.38228937327515
186.95659708551935,11.984513831989966,10.35413166274943

Iteration: ,10000
Error:,0.0983625969216319
Absolute Error:,1
Transition Probabilities
0.9507902298850575,0.026111429253674698,0.023098340861267826
0.9989642672190575,0.0005178663904712584,0.0005178663904712584
0.0007710100231303009,0.9312115114828857,0.06801747849398396

0.043700921816319564,0.4389612962780163,0.5173377819056643
