0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.675674535649174
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1408728967631261
Absolute Error:,1
Transition Probabilities
0.4797794117647059,0.5202205882352942
0.02247191011235955,0.9775280898876404

0.022494887525562373,0.9775051124744376
0.9776609724047306,0.022339027595269383

Transition Gammas
261.0,283.0
16.0,696.0

11.0,478.0
744.0,17.0

Iteration: ,2561
Error:,0.14606734393322043
Absolute Error:,1
Transition Probabilities
0.48035714285714287,0.5196428571428572
0.023415977961432508,0.9765840220385675

0.024,0.976
0.9743918053777209,0.02560819462227913


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.722775351100216
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12329005431254696
Absolute Error:,1
Transition Probabilities
0.9824324324324324,0.016060918259015088,0.001506649308552481
0.9957894736842106,0.002105263157894737,0.002105263157894737
0.0032258064516129037,0.9735707057697625,0.02320348777862466

0.022068965517241385,0.3827278869416017,0.5952031475411569
0.8733448130921202,0.06103062097324101,0.0656245659346388
0.976523989582027,0.012907766761487879,0.010568243656485125

Transition Gammas
727.0,11.885079511671165,1.114920488328836
473.0,1.0,1.0
1.0,301.8069187886263,7.193081211373643

16.0,277.47771803266113,431.52228196733864
69.01097602076065,4.822588578278085,5.18559826336369
116.93674421107482,1.5456785867292144,1.2655254949217074

Iteration: ,5000
Error:,0.11455589254209035
Absolute Error:,1
Transition Probabilities
0.9826629680998613,0.015845186636084262,0.0014918452640544342
0.997867803837953,0.0010660980810234541,0.0010660980810234541
0.0016207455429497568,0.980173534085637,0.0182057203714132

0.025118805159538342,0.39048692471991886,0.5843942701205428
0.9207841701266606,0.04457701632772185,0.03463881354561752
0.9869616896947904,0.007166279286827555,0.00587203101838203

Transition Gammas
1417.0,22.848759129233507,2.151240870766494
936.0,1.0,1.0
1.0,604.767070530838,11.232929469161945

37.0,575.1872401124408,860.8127598875601
161.16353766714775,7.802251475537012,6.062782042437286
229.99085331363818,1.6699520411688982,1.3683544545882727

Iteration: ,7500
Error:,0.11480889383631807
Absolute Error:,1
Transition Probabilities
0.9838262476894639,0.015165858024014264,0.0010078942865217805
0.9985590778097982,0.0007204610951008645,0.0007204610951008645
0.0011025358324145533,0.9820694239222505,0.016828040245334977

0.027452745274527443,0.39214065046034713,0.5804066042651255
0.9303270078744289,0.04600364595641202,0.0236693461691592
0.9915512739345865,0.004643694557450504,0.003805031507962959

Transition Gammas
2129.0,32.81891676396687,2.181083236033133
1386.0,1.0,1.0
1.0,890.7369674974814,15.26303250251883

61.0,871.3365253228917,1289.6634746771092
238.2985079784255,11.783598777840051,6.062782042437286
356.5788088223831,1.6699520411688982,1.3683544545882727

Iteration: ,10000
