0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.676004929161985
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.26388484389494826
Absolute Error:,1
Transition Probabilities
0.975796178343949,0.024203821656050957
0.9828693790149893,0.017130620985010708

0.23282442748091603,0.767175572519084
0.3504273504273504,0.6495726495726496

Transition Gammas
766.0,19.0
459.0,8.0

183.0,603.0
164.0,304.0

Iteration: ,2700
Error:,0.27505036056577475
Absolute Error:,1
Transition Probabilities
0.9772727272727273,0.022727272727272728
0.984,0.016

0.24565469293163383,0.7543453070683661
0.3530571992110454,0.6469428007889546


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6181435308495575
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1396213701761933
Absolute Error:,1
Transition Probabilities
0.029535864978902954,0.9514779262967151,0.01898620872438195
0.03444641260668981,0.9478683982348216,0.017685189158488563
0.03212031826621651,0.9377327480717254,0.03014693366205821

0.652542372881356,0.011639858204002776,0.3358177689146413
0.9967213114754099,0.001639344262295082,0.001639344262295082
0.0017921146953405022,0.01960210021910532,0.9786057850855542

Transition Gammas
14.0,451.00053706464297,8.999462935357045
7.743180847533061,213.07056008985703,3.9754391709984054
5.069492784035404,148.00069414951224,4.758036996829549

308.0,5.49401307228931,158.5059869277107
608.0,1.0,1.0
1.0,10.937971922260767,546.0620280777391

Iteration: ,5000
Error:,0.13020602291355984
Absolute Error:,1
Transition Probabilities
0.022916666666666658,0.9593405125442768,0.01774282078905648
0.025243877881264105,0.953746294028636,0.021009828090099953
0.028664766717529072,0.956044235597763,0.015290997684708

0.6573787409700722,0.00879906776676875,0.3338221912631591
0.9984,0.0008,0.0008
0.0009310986964618256,0.028892379538214965,0.9701765217653231

Transition Gammas
22.0,920.9668920425061,17.033107957494227
10.683038683983817,403.61899236473033,8.891217398772657
8.955876659613292,298.7016897615941,4.777443005769627

637.0,8.526296665998919,323.4737033340012
1248.0,1.0,1.0
1.0,31.030415624042853,1041.9695843759564

Iteration: ,7500
Error:,0.12759732299225546
Absolute Error:,1
Transition Probabilities
0.01769911504424779,0.965917350452838,0.016383534502914198
0.019982036057929673,0.9612562868497744,0.018761677092295936
0.023504182487410426,0.962024297650525,0.014471519862064568

0.6620498614958449,0.007303473120036436,0.3306466653841187
0.9989512323020451,0.0005243838489774515,0.0005243838489774515
0.0006393861892583123,0.026298903214233293,0.9730617105965084

Transition Gammas
26.0,1418.9325878152188,24.067412184780952
12.63757206173788,607.9433326836486,11.86576010400377
10.908646423013673,446.4900201927363,6.716451144958529

956.0,10.546215185332613,477.4537848146674
1905.0,1.0,1.0
1.0,41.13148462706085,1521.8685153729384

Iteration: ,10000
Error:,0.1274903691797349
Absolute Error:,1
Transition Probabilities
