0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.9,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5625043571229268
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2456
Error:,0.09957507005366961
Absolute Error:,1
Transition Probabilities
0.46745562130177515,0.5325443786982249
0.07887323943661972,0.9211267605633803

0.068,0.932
0.912751677852349,0.087248322147651


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6215881848048743
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.08440763811242541
Absolute Error:,1
Transition Probabilities
0.9183400267737617,0.04422674139481579,0.037433231831422484
0.99581589958159,0.0020920502092050207,0.0020920502092050207
0.003067484662576687,0.8807848474238357,0.11614766791358767

0.0659025787965616,0.45049427895885746,0.48360314224458084
0.9087076390762742,0.02004479738807736,0.07124756353564833
0.8503954808318197,0.09368401819429299,0.05592050097388723

Transition Gammas
686.0,33.0373758219274,27.962624178072595
476.0,1.0,1.0
1.0,287.13586026017043,37.86413973982958

46.0,314.4450067132825,337.55499328671743
106.5460448978143,2.3502541308540903,8.353782643497603
41.596690673556054,4.5825092133274055,2.735324720970742

Iteration: ,5000
Error:,0.08232740822363747
Absolute Error:,1
Transition Probabilities
0.914324880054832,0.0535592765588949,0.03211584338627301
0.9978991596638656,0.0010504201680672268,0.0010504201680672268
0.0015600624024961001,0.8902623509534088,0.10817758664409508

0.07122708039492243,0.4387077681433795,0.49006515146169805
0.9242976426811944,0.028777534282996533,0.04692482303580905
0.8720177551700031,0.09087794702056957,0.03710429780942749

Transition Gammas
1334.0,78.14298449942766,46.857015500572324
950.0,1.0,1.0
1.0,570.658166961135,69.34183303886493

101.0,622.0876152273121,694.9123847726878
189.83574825690093,5.910438912030793,9.637597762323832
120.94554896691639,12.604425914752548,5.146225109508563

Iteration: ,7500
Error:,0.07902448256465618
Absolute Error:,1
Transition Probabilities
0.9179651695692026,0.05137689200218079,0.030657938428616634
0.9986062717770035,0.0006968641114982578,0.0006968641114982578
0.0010362694300518136,0.8886766886745951,0.11028704189535306

0.07132801501642422,0.43410640271409623,0.4945655822694795
0.9170102051937686,0.029301527776254943,0.05368826702997641
0.8792573103475178,0.08796675295238492,0.032775936700097374

Transition Gammas
2003.0,112.10437834875849,66.8956216512415
1433.0,1.0,1.0
1.0,857.5730045709842,106.42699542901568

152.0,925.0807441837391,1053.9192558162608
253.34497058634042,8.09521491752815,14.83260748299619
201.59189206451225,20.168594514652202,7.514709307276412

Iteration: ,10000
Error:,0.07941666275900042
Absolute Error:,1
Transition Probabilities
0.9181064270905321,0.05052187827484517,0.03137169463462271
0.9989501312335958,0.0005249343832020997,0.0005249343832020997
0.0007633587786259543,0.8871044109458863,0.11213223027548772

0.07484188334504568,0.427756040030252,0.49740207662470237
