0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.40367225675490914
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2427
Error:,0.0646273273780085
Absolute Error:,1
Transition Probabilities
0.47,0.53
0.187683284457478,0.8123167155425219

0.1828358208955224,0.8171641791044776
0.8041958041958042,0.1958041958041958


Model Num 1
Model States: 
['diamond'],"['square', 'x', 'square']","['square', 'x', 'diamond']"
Iteration: ,0
Error:,0.36570432206871695
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.07127970405285475
Absolute Error:,1
Transition Probabilities
0.4654377880184332,0.4285994451229783,0.10596276685858845
0.000973709834469328,0.8661206548471932,0.13290563531833746
0.9906976744186047,0.004651162790697674,0.004651162790697674

0.1743341404358353,0.7211421324778214,0.10452372708634329
0.9015108993285892,0.0835140032647388,0.014975097406671963
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
202.0,186.01215918337257,45.98784081662738
1.0,889.5059125280677,136.4940874719326
213.0,1.0,1.0

72.0,297.83170071334035,43.16829928665979
328.23323662267114,30.406811071632085,5.452318651047317
1.0,1.0,1.0

Iteration: ,5000
Error:,0.07004487532986098
Absolute Error:,1
Transition Probabilities
0.4805194805194804,0.4364094472457376,0.0830710722347819
0.0004923682914820285,0.8658941743005023,0.13361345740801564
0.9952153110047847,0.0023923444976076554,0.0023923444976076554

0.18149882903981254,0.717350946838257,0.10115022412193042
0.8993871172855648,0.08997183837666116,0.010641044337774184
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
407.0,369.63880181713984,70.36119818286029
1.0,1758.6310680043205,271.3689319956798
416.0,1.0,1.0

155.0,612.6177085998718,86.38229140012862
670.8794906115008,67.11265920918201,7.937470159063529
1.0,1.0,1.0

Iteration: ,7500
Error:,0.07152372225687652
Absolute Error:,1
Transition Probabilities
0.4795918367346938,0.43790543155888767,0.08250273170641839
0.0003261578604044358,0.8723663667546617,0.12730747538493384
0.9968152866242038,0.0015923566878980893,0.0015923566878980893

0.18512658227848092,0.6991061379763449,0.11576727974517412
0.8934915311002763,0.09815152468587718,0.008356944213846475
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
611.0,557.891519806023,105.10848019397704
1.0,2674.6752804697926,390.32471953020706
626.0,1.0,1.0

234.0,883.6701584021005,146.32984159790016
993.7810559624891,109.16849511325958,9.294965376145123
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06845306082313142
Absolute Error:,1
Transition Probabilities
0.4844574780058651,0.44172877583905457,0.07381374615508039
0.00024372410431391665,0.8662602872515236,0.13349598864416234
0.9976331360946745,0.001183431952662722,0.001183431952662722

0.17569193742478942,0.7132184421187918,0.11108962045641872
0.8898263407574908,0.10272950986813446,0.007444149374374657
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
