0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6755097776220901
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.2546404304845365
Transition Probabilities
0.983957219251337,0.016042780748663103
0.9822485207100592,0.01775147928994083

0.20901126408010012,0.7909887359198998
0.3252212389380531,0.6747787610619469

Transition Gammas
736.0,12.0
498.0,9.0

167.0,632.0
147.0,305.0

Iteration: ,2746
Error:,0.26375990353536194
Transition Probabilities
0.9842233009708737,0.015776699029126214
0.9800362976406534,0.019963702359346643

0.21322690992018245,0.7867730900798175
0.326,0.674


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6141546754549873
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13282162545406823
Transition Probabilities
0.025193798449612403,0.9557622269469894,0.019043974603398184
0.017414436479155394,0.976413622630546,0.006171940890298578
0.05091195807206488,0.9202420166323105,0.028846025295624484

0.6693548387096774,0.012322245383207657,0.318322915907115
0.9969558599695586,0.0015220700152207,0.0015220700152207
0.0021691973969631237,0.02966052038352585,0.968170282219511

Transition Gammas
13.0,493.17330910464653,9.826690895353464
3.7565735690876005,210.62809650265993,1.3313867518032447
7.767998600151513,140.40785245151872,4.4012427060686035

332.0,6.111833710070998,157.88816628992902
655.0,1.0,1.0
1.0,13.673499896805415,446.3265001031945

Iteration: ,5000
Error:,0.12219913839977208
Transition Probabilities
0.019487179487179488,0.9673307747022188,0.013182045810601702
0.015118730024814987,0.9753787158438758,0.009502554131309283
0.02748762093592426,0.9554875793178541,0.01702479974622151

0.6593406593406594,0.011163087907065265,0.3294962527522753
0.9984411535463756,0.000779423226812159,0.000779423226812159
0.001026694045174538,0.022347730680337137,0.9766255752744883

Transition Gammas
19.0,943.1475053346634,12.852494665336659
6.623770993897064,427.3298905044964,4.163229472289845
8.752937168231355,304.2577881254327,5.4212404495743005

660.0,11.17425099497233,329.82574900502755
1281.0,1.0,1.0
1.0,21.766689682648373,951.2333103173517

Iteration: ,7500
Error:,0.12947919663757293
Transition Probabilities
0.020041465100207326,0.9613747493123096,0.018583785587483116
0.012767367422339882,0.9751890854938768,0.01204354708378318
0.024143636343503444,0.9545170648300815,0.02133929882641507

0.6527967257844476,0.00901165324353152,0.33819162097202093
0.9989517819706499,0.0005241090146750524,0.0005241090146750524
0.0006644518272425245,0.026478598949863815,0.9728569492228937

Transition Gammas
29.0,1391.109262254912,26.89073774508807
8.559895223345729,653.8165714704616,8.074609098679906
11.70786273823031,462.8695784401231,10.347968219666004

957.0,13.211083655017205,495.7889163449826
1906.0,1.0,1.0
1.0,39.850291419545066,1464.1497085804558

Iteration: ,10000
Error:,0.12319140859880048
Transition Probabilities
0.01854714064914993,0.9634566687386368,0.017996190612213272
0.01194672501546914,0.9732929861175857,0.014760288866945189
