0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.9,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5632029785150523
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2484
Error:,0.09362625445101205
Absolute Error:,1
Transition Probabilities
0.46808510638297873,0.5319148936170213
0.07397260273972603,0.9260273972602739

0.066,0.934
0.9246298788694481,0.07537012113055182


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.620994678783645
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.07983210524664375
Absolute Error:,1
Transition Probabilities
0.9219178082191781,0.03739166801781057,0.040690523763011355
0.9956616052060737,0.0021691973969631237,0.0021691973969631237
0.0029940119760479035,0.8846007522311687,0.11240523579278336

0.08251748251748253,0.36907967118575125,0.5484028462967662
0.9162959203582838,0.0430098337718913,0.04069424586982493
0.91429439838003,0.05817483733021416,0.027530764289755805

Transition Gammas
673.0,27.295917653001712,29.704082346998288
459.0,1.0,1.0
1.0,295.4566512452104,37.54334875478965

59.0,263.8919648978121,392.1080351021878
74.70713955331392,3.5066637124228786,3.31786995627476
102.14481266459548,6.499282803675364,3.0757322432171037

Iteration: ,5000
Error:,0.0760706171704907
Absolute Error:,1
Transition Probabilities
0.9212376933895922,0.04127030465282607,0.03749200195758181
0.9978700745473909,0.0010649627263045794,0.0010649627263045794
0.0014598540145985407,0.8879159252281383,0.11062422075726315

0.0855354659248957,0.3668751657720044,0.5475893683030999
0.9266951104880301,0.04452139072769797,0.0287834987842721
0.919002643542065,0.04455078749671827,0.03644656896121668

Transition Gammas
1310.0,58.68637321631867,53.31362678368133
937.0,1.0,1.0
1.0,608.2224087812746,75.77759121872523

123.0,527.5664883801422,787.4335116198575
152.09122974515714,7.306948088000821,4.724010817498238
188.17588334278375,9.122262976850598,7.462835234789734

Iteration: ,7500
Error:,0.07378029468137222
Absolute Error:,1
Transition Probabilities
0.9232515894641236,0.04102570769623806,0.035722702839638416
0.9985601151907847,0.0007199424046076314,0.0007199424046076314
0.0009803921568627455,0.8862480475816383,0.11277156026149891

0.07910942681193753,0.3694484545127916,0.5514421186752708
0.9170638984830641,0.048566269475360385,0.03436983204157547
0.9126459708402517,0.04929435267966952,0.03805967648007875

Transition Gammas
2033.0,90.3386083471162,78.6613916528838
1387.0,1.0,1.0
1.0,903.9730085332708,115.02699146672886

167.0,779.9056874765026,1164.094312523496
229.7507883803957,12.167242347142572,8.610627919292776
271.9972178073946,14.691268258317333,11.342981226005953

Iteration: ,10000
Error:,0.08171851763237822
Absolute Error:,1
Transition Probabilities
0.9214018373596461,0.04163053362467961,0.03696762901567425
0.9989165763813651,0.0005417118093174431,0.0005417118093174431
0.0007468259895444363,0.8913666339731422,0.10788654003731347

0.08359900814736099,0.3740764829979381,0.542324508854701
