0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6730665440459845
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2460
Error:,0.14703902047693768
Absolute Error:,1
Transition Probabilities
0.492,0.508
0.028688524590163935,0.9713114754098361

0.029880478087649404,0.9701195219123506
0.9836065573770492,0.01639344262295082


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7244833650175918
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12674226756247686
Absolute Error:,1
Transition Probabilities
0.9749009247027741,0.016706997638070636,0.008392077659155256
0.9957627118644068,0.00211864406779661,0.00211864406779661
0.0031847133757961776,0.9834929515269355,0.013322335097268368

0.0375,0.4018546265629665,0.5606453734370335
0.9312358639216433,0.02550207703067143,0.043262059047685264
0.9602874084549882,0.02812318679415781,0.011589404750854031

Transition Gammas
738.0,12.647197212019472,6.352802787980529
470.0,1.0,1.0
1.0,308.8167867794578,4.183213220542268

27.0,289.33533112533587,403.6646688746641
82.76905948270466,2.2666469499952235,3.8451697119811934
82.85907940045186,2.4266290977615044,1.0

Iteration: ,5000
Error:,0.11935362515724846
Absolute Error:,1
Transition Probabilities
0.976271186440678,0.01621008790025612,0.007518725659065915
0.9978813559322034,0.001059322033898305,0.001059322033898305
0.0015723270440251573,0.9839449439040473,0.014482729051927525

0.033126293995859216,0.39496424660082774,0.5719094594033131
0.942167698201486,0.020535515236229325,0.037296786562284634
0.9752937765355099,0.016866684149672722,0.007839539314817493

Transition Gammas
1440.0,23.909879652877777,11.090120347122225
942.0,1.0,1.0
1.0,625.7889843229741,9.211015677025905

48.0,572.3031933245994,828.6968066754007
160.58895808355896,3.5002017175819966,6.3570976858318335
184.52425258714652,3.1911536413136465,1.4832301481845653

Iteration: ,7500
Error:,0.11986216349761929
Absolute Error:,1
Transition Probabilities
0.9766590389016019,0.018091651665393223,0.005249309433004947
0.9985744832501782,0.0007127583749109052,0.0007127583749109052
0.001050420168067227,0.9797803725720351,0.019169207259897722

0.0307057745187901,0.3935911255242337,0.5757030999569761
0.9515312328381269,0.017865822429841964,0.030602944732031016
0.9762597965862946,0.01476808316903957,0.008972120244665741

Transition Gammas
2134.0,39.53025888888419,11.469741111115809
1401.0,1.0,1.0
1.0,932.7509146885773,18.24908531142263

67.0,858.815835893878,1256.184164106122
249.19752029773443,4.678899119597948,8.01463754193773
293.0580974670758,4.4331502453422225,2.693291783951036

Iteration: ,10000
Error:,0.11982133575165749
Absolute Error:,1
Transition Probabilities
0.9782460910944936,0.01674521580883958,0.005008693096666881
0.9989264626945786,0.0005367686527106817,0.0005367686527106817
0.0008000000000000001,0.9813794231774309,0.01782057682256904

0.030615755073959416,0.3953611761092217,0.5740230688168189
