0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.675434737765657
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2472
Error:,0.14842473558733812
Absolute Error:,1
Transition Probabilities
0.47674418604651164,0.5232558139534884
0.016901408450704224,0.9830985915492958

0.04,0.96
0.9813829787234043,0.018617021276595744


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7226184043165472
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12064687559754175
Absolute Error:,1
Transition Probabilities
0.9766233766233766,0.019225463059044393,0.004151160317578984
0.9956989247311828,0.002150537634408602,0.002150537634408602
0.0030030030030030025,0.9722536601028431,0.024743336894154

0.02435530085959885,0.32950995515666187,0.6461347439837394
0.8650552487022825,0.04471446093588717,0.09023029036183038
0.9754358318809647,0.016213992240036983,0.008350175878998329

Transition Gammas
752.0,14.803606555464182,3.196393444535818
463.0,1.0,1.0
1.0,323.7604688142468,8.239531185753282

17.0,229.99794869935002,451.0020513006501
67.91111777009012,3.5103064540658115,7.083524300192506
116.81620195980545,1.941754577986444,1.0

Iteration: ,5000
Error:,0.11165438537282232
Absolute Error:,1
Transition Probabilities
0.9824679703304113,0.015304213231282724,0.0022278164383059454
0.9978118161925602,0.0010940919037199124,0.0010940919037199124
0.0015600624024960992,0.9792793175958463,0.01916062000165764

0.024322446143154968,0.346549809717846,0.6291277441389991
0.9192733692426525,0.026779375619103696,0.05394725513824378
0.9845033294043647,0.010345814715365043,0.005150855880270256

Transition Gammas
1457.0,22.69614822199228,3.3038517780077172
912.0,1.0,1.0
1.0,627.7180425789377,12.28195742106255

35.0,498.6851761839804,905.3148238160197
154.47058732244605,4.499886560859822,9.065055580260918
246.76539185341795,2.5931745947720652,1.2910601028077506

Iteration: ,7500
Error:,0.10907729471384411
Absolute Error:,1
Transition Probabilities
0.9811580882352942,0.01591749254515647,0.00292441921954941
0.9985825655563431,0.0007087172218284905,0.0007087172218284905
0.0010537407797681772,0.9838674341051561,0.01507882511507575

0.02333028362305581,0.3672327624795301,0.609436953897414
0.9382380503407262,0.018577956960857143,0.043183992698416766
0.9865746027258812,0.009497458655653839,0.00392793861846493

Transition Gammas
2135.0,34.63646377826048,6.363536221739516
1409.0,1.0,1.0
1.0,933.690194965793,14.309805034206885

51.0,802.7708187802527,1332.229181219747
235.84258097791647,4.669895147989407,10.855053566871979
355.1314852919019,3.4187446033596305,1.4139170741439135

Iteration: ,10000
Error:,0.11336101629690307
Absolute Error:,1
Transition Probabilities
0.9811579307982186,0.016633922653623453,0.0022081465481579798
0.9989224137931034,0.0005387931034482759,0.0005387931034482759
0.0007930214115781126,0.98705261381887,0.012154364769551904

0.02203856749311295,0.3643278975208718,0.6136335349860152
