0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3564171242224065
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2435
Error:,0.036042661381698045
Absolute Error:,1
Transition Probabilities
0.474,0.526
0.19562043795620437,0.8043795620437956

0.20220588235294118,0.7977941176470589
0.7921348314606742,0.20786516853932585


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.434909852322586
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.04891541907970561
Absolute Error:,1
Transition Probabilities
0.7658321060382914,0.1065776619026482,0.1275902320590602
0.9957356076759062,0.0021321961620469083,0.0021321961620469083
0.0025510204081632647,0.6899602586777885,0.3074887209140482

0.21014492753623193,0.3739385613133824,0.4159165111503857
0.8552153543489287,0.06221203864244544,0.08257260700862588
0.8044329986377481,0.0880934831206897,0.10747351824156223

Transition Gammas
520.0,72.36623243189814,86.63376756810189
467.0,1.0,1.0
1.0,270.4644214016932,120.53557859830694

145.0,258.0176073062338,286.9823926937661
66.46784186938544,4.835156344925766,6.417591729945684
75.95995277689845,8.31837683080109,10.148369577355524

Iteration: ,5000
Error:,0.036076921356546186
Absolute Error:,1
Transition Probabilities
0.7792954708842559,0.10156756713142016,0.11913696198432391
0.9978094194961665,0.001095290251916758,0.001095290251916758
0.0012804097311139568,0.6915643185876716,0.30715527168121437

0.20990391722099042,0.36907628529500086,0.4210197974840087
0.7844300892199637,0.08379357472748054,0.1317763360525557
0.8142590578092147,0.08856549643907644,0.09717544575170889

Transition Gammas
1084.0,141.28048587980544,165.71951412019456
911.0,1.0,1.0
1.0,540.1117328169714,239.88826718302835

284.0,499.3602140041361,569.6397859958637
112.61523384012766,12.029667323979131,18.918222417896672
162.31539852925286,17.654754604913567,19.371072453138293

Iteration: ,7500
Error:,0.03381476803108799
Absolute Error:,1
Transition Probabilities
0.7912552891396333,0.09618999165531292,0.11255471920505379
0.9985326485693323,0.0007336757153338225,0.0007336757153338225
0.0008710801393728225,0.7012682551942654,0.2978606646663619

0.21055226824457599,0.37063145521911056,0.41881627653631354
0.8019646254066882,0.08376680136490708,0.11426857322840477
0.8094199322199792,0.08890255770008468,0.10167751007993618

Transition Gammas
1683.0,204.59611225085058,239.40388774914942
1361.0,1.0,1.0
1.0,805.0559569630165,341.9440430369834

427.0,751.640591184356,849.3594088156436
168.0630372912443,17.55451876000069,23.946596739181448
238.2391644156812,26.16697491349752,29.927067616031554

Iteration: ,10000
Error:,0.03159228923796529
Absolute Error:,1
Transition Probabilities
0.7933854907539118,0.09816373828602602,0.10845077096006221
0.998898678414097,0.0005506607929515419,0.0005506607929515419
0.0006583278472679396,0.7069453992727331,0.2923962728799988

0.21517595307917892,0.36619808018313904,0.41862596673768204
