0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5076754536663887
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.08077794395867656
Absolute Error:,1
Transition Probabilities
0.47378640776699027,0.5262135922330097
0.10894941634241245,0.8910505836575876

0.09879032258064516,0.9012096774193549
0.8756906077348067,0.12430939226519337

Transition Gammas
244.0,271.0
84.0,687.0

49.0,447.0
634.0,90.0

Iteration: ,2511
Error:,0.08186892988749375
Absolute Error:,1
Transition Probabilities
0.4758220502901354,0.5241779497098646
0.10866752910737387,0.8913324708926261

0.1,0.9
0.8762035763411279,0.12379642365887207


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.5655112353500825
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.09288218333369122
Absolute Error:,1
Transition Probabilities
0.8820301783264746,0.10147997632247036,0.01648984535105504
0.5045316133609574,0.45785635077161985,0.037612035867422684
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.12278481012658228,0.8115221120872019,0.06569307778621586
0.9969183359013868,0.0015408320493066256,0.0015408320493066256
0.011904761904761904,0.8320025520170214,0.15609268607821652

Transition Gammas
643.0,73.9789027390809,12.021097260919124
116.75219018421771,105.95120370405053,8.7036915993355
1.0,1.0,1.0

97.0,641.1024685488895,51.897531451110524
647.0,1.0,1.0
1.0,69.8882143694298,13.11178563057019

Iteration: ,5000
Error:,0.0886688218808717
Absolute Error:,1
Transition Probabilities
0.8797634691195795,0.10205006295714945,0.018186467923271055
0.4902390920322025,0.47116258960835294,0.03859831835944461
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.11947194719471946,0.8011977563610709,0.07933029644420969
0.9984350547730829,0.000782472613458529,0.000782472613458529
0.005076142131979694,0.8515362874801988,0.14338757038782152

Transition Gammas
1339.0,155.32019582078146,27.679804179218543
218.13421327561468,209.64603288382446,17.1745051464523
1.0,1.0,1.0

181.0,1213.8146008870226,120.18539911297769
1276.0,1.0,1.0
1.0,167.75264863359922,28.247351366400846

Iteration: ,7500
Error:,0.09070322391018555
Absolute Error:,1
Transition Probabilities
0.883528900478053,0.09988115433828428,0.01658994518366267
0.4895050470062105,0.4758788523683581,0.03461610062543148
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.12019443216968623,0.8011309739964965,0.07867459383381752
0.9989440337909187,0.0005279831045406547,0.0005279831045406547
0.0034129692832764497,0.8352496849518629,0.1613373457648607

Transition Gammas
2033.0,229.8265361323921,38.17346386760781
333.23838210369985,323.9621323834586,23.565463599829453
1.0,1.0,1.0

272.0,1812.9593941540718,178.04060584592906
1892.0,1.0,1.0
1.0,244.72815769089587,47.271842309104194

Iteration: ,10000
Error:,0.0892762923620394
Absolute Error:,1
Transition Probabilities
