0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6720405660532343
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2387
Error:,0.2621752333833454
Transition Probabilities
0.978386167146974,0.021613832853025938
0.65,0.35

0.025110782865583457,0.9748892171344166
0.6704980842911877,0.32950191570881227


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7065413542768327
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23012080994001327
Transition Probabilities
0.9848066298342542,0.013479214045874623,0.0017141561198712335
0.996219281663516,0.001890359168241966,0.001890359168241966
0.0037313432835820903,0.9803277880692043,0.01594086864721364

0.0223463687150838,0.5109223831138116,0.4667312481711048
0.8209717589735019,0.16448745065236256,0.014540790374135444
0.40081321717017876,0.44555867095162954,0.15362811187819173

Transition Gammas
713.0,9.758950969213227,1.241049030786773
527.0,1.0,1.0
1.0,262.7278472025467,4.272152797453255

16.0,365.82042630948905,334.179573690511
145.50548558697014,29.15304469189092,2.5771468276233462
2.608983553009976,2.9002417949711115,1.0

Iteration: ,5000
Error:,0.2303762171094188
Transition Probabilities
0.978708303761533,0.01896857167520691,0.002323124563260088
0.9981634527089073,0.0009182736455463728,0.0009182736455463728
0.001869158878504673,0.9845083823799962,0.013622458741499156

0.02213001383125865,0.5152528234913359,0.46261716267740544
0.8355618833710737,0.15335012378812515,0.011087992840801263
0.40081321717017876,0.44555867095162954,0.15362811187819173

Transition Gammas
1379.0,26.726717490366536,3.2732825096334643
1087.0,1.0,1.0
1.0,526.711984573298,7.2880154267020485

32.0,745.0555827684716,668.9444172315282
287.5104299577095,52.76660041804652,3.8152932206111907
2.608983553009976,2.9002417949711115,1.0

Iteration: ,7500
Error:,0.23300064844048837
Transition Probabilities
0.973659454374412,0.022809067249128984,0.00353147837645898
0.9987677141096735,0.0006161429451632779,0.0006161429451632779
0.0012578616352201255,0.9832662387253004,0.015475899639479443

0.024062933826931976,0.5189021156312552,0.4570349505418129
0.8396716095788069,0.14982050659927457,0.010507883821918572
0.40081321717017876,0.44555867095162954,0.15362811187819173

Transition Gammas
2070.0,48.49207697164822,7.507923028351792
1621.0,1.0,1.0
1.0,781.696659786614,12.303340213386159

52.0,1121.3474718791424,987.6525281208577
443.4576221342876,79.12503512747746,5.549551896447699
2.608983553009976,2.9002417949711115,1.0

Iteration: ,10000
Error:,0.23536270234981865
Transition Probabilities
0.9745222929936306,0.021703467888620934,0.003774239117748494
0.99907019990702,0.00046490004649000463,0.00046490004649000463
0.0009276437847866417,0.9848628126593123,0.014209543555901025

0.02573018080667594,0.5089664686036565,0.46530335058966754
0.8396860922275673,0.15113432407555413,0.009179583696878569
0.40081321717017876,0.44555867095162954,0.15362811187819173

Transition Gammas
2754.0,61.33400025324276,10.665999746757244
2149.0,1.0,1.0
