0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.95,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6222794951624624
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2487
Error:,0.12283677344270122
Absolute Error:,1
Transition Probabilities
0.472,0.528
0.04871447902571042,0.9512855209742895

0.05138339920948617,0.9486166007905138
0.9451871657754011,0.05481283422459893


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6753834091066736
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1056643792657927
Absolute Error:,1
Transition Probabilities
0.9527777777777777,0.033903458214254015,0.013318764007968206
0.9957983193277311,0.0021008403361344537,0.0021008403361344537
0.003164556962025316,0.9308301070417274,0.06600533599624733

0.0506155950752394,0.4081894510371193,0.5411949538876413
0.9121760216859035,0.021624342669983934,0.06619963564411253
0.9379109737885692,0.04877933752279355,0.013309688688637194

Transition Gammas
686.0,24.410489914262893,9.589510085737109
474.0,1.0,1.0
1.0,294.1423138251859,20.85768617481416

37.0,298.3864887081342,395.61351129186573
73.78394589715302,1.74914631791647,5.354745376609284
94.47943229113719,4.91373301463281,1.3407368784637819

Iteration: ,5000
Error:,0.10041822413215261
Absolute Error:,1
Transition Probabilities
0.9540150995195608,0.03327215610460036,0.012712744375838903
0.9978791092258749,0.0010604453870625664,0.0010604453870625664
0.0016,0.9469340222175748,0.05146597778242526

0.04755341144038594,0.40224196033797494,0.5502046282216392
0.9225360302691895,0.03580608232753443,0.04165788740327595
0.9487807926294296,0.04125151940999786,0.009967687960572572

Transition Gammas
1390.0,48.47753144440272,18.522468555597282
941.0,1.0,1.0
1.0,591.8337638859842,32.16623611401579

69.0,583.6530844504016,798.3469155495984
148.9193187947071,5.779955702508144,6.72457661378524
193.49964203804257,8.41306474727254,2.0328658287573695

Iteration: ,7500
Error:,0.09805821143806961
Absolute Error:,1
Transition Probabilities
0.9545880149812734,0.03012900866294467,0.015282976355781921
0.9985915492957746,0.0007042253521126761,0.0007042253521126761
0.0010515247108307047,0.9480482492703468,0.05090022601882248

0.04826958105646628,0.4022228957056659,0.5495075232378678
0.9275595554835508,0.029872523471763026,0.04256792104468621
0.9589304706680583,0.031137104979399612,0.00993242435254227

Transition Gammas
2039.0,64.35556250404981,32.644437495950186
1418.0,1.0,1.0
1.0,901.5938850560997,48.40611494390017

106.0,883.2814789696426,1206.7185210303583
228.68563883299632,7.364936378810182,10.494929581984396
296.3474501108142,9.62259720253686,3.069512045272525

Iteration: ,10000
Error:,0.094965144883554
Absolute Error:,1
Transition Probabilities
0.9562171628721541,0.028191238285818165,0.015591598842027715
0.9989517819706499,0.0005241090146750524,0.0005241090146750524
0.0007905138339920945,0.9513001175958982,0.0479093685701097

0.051124744376278085,0.4052470063597424,0.5436282492639795
