0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3130f818d955eaa9876b4af7408e9fb46046852d
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4051860700173736
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2407
Error:,0.05134523125416831
Absolute Error:,1
Transition Probabilities
0.494,0.506
0.17647058823529413,0.8235294117647058

0.16984732824427481,0.8301526717557252
0.8164739884393064,0.18352601156069365


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4742459841252733
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.04810092744078781
Absolute Error:,1
Transition Probabilities
0.8245125348189415,0.10128425621386802,0.07420320896719049
0.995260663507109,0.002369668246445498,0.002369668246445498
0.0027932960893854745,0.7409394923254166,0.2562672115851979

0.17226277372262777,0.39904713377556617,0.42869009250180606
0.8888978586769138,0.02987401893572179,0.08122812238736442
0.695969131577807,0.26357108437427196,0.04045978404792103

Transition Gammas
592.0,72.72209596155724,53.27790403844277
420.0,1.0,1.0
1.0,265.2563382524992,91.74366174750087

118.0,273.34728663626277,293.6527133637371
159.83478117084277,5.371716483142337,14.605816675076236
22.588067145034284,8.554346854203782,1.3131449043955987

Iteration: ,5000
Error:,0.0448308174043659
Absolute Error:,1
Transition Probabilities
0.8300142247510669,0.09614984093088805,0.0738359343180451
0.997828447339848,0.0010857763300760044,0.0010857763300760044
0.0014619883040935667,0.7651849502178308,0.23335306147807564

0.18162544169611308,0.4121193543100972,0.40625520399378967
0.8729677950847099,0.03623661936885945,0.09079558554643072
0.7503045483279179,0.20983306853774644,0.03986238313433565

Transition Gammas
1167.0,135.1866763488286,103.8133236511714
919.0,1.0,1.0
1.0,523.3865059489965,159.61349405100378

257.0,583.1488863487875,574.8511136512124
233.1574241345981,9.678291546332826,24.2502243129646
69.67362945643539,19.485196374707584,3.701639444864897

Iteration: ,7500
Error:,0.04973645110502143
Absolute Error:,1
Transition Probabilities
0.8234469873890705,0.09597159030095409,0.08058142230997535
0.9985443959243085,0.000727802037845706,0.000727802037845706
0.0009442870632672334,0.7525146776107052,0.24654103532602759

0.18352601156069365,0.40603652206586227,0.410437466373444
0.8675961933416083,0.03833883408448715,0.09406497257390448
0.724211145773673,0.2383894343980974,0.03739941982822961

Transition Gammas
1763.0,205.4751748343427,172.52482516565723
1372.0,1.0,1.0
1.0,796.9130435897366,261.08695641026316

381.0,842.9318198087301,852.0681801912698
369.5230468245116,16.329120495600147,40.06377106277503
73.80635289210956,24.294923964667863,3.8114779010389803

Iteration: ,10000
Error:,0.04557948814176055
Absolute Error:,1
Transition Probabilities
0.8229868747782901,0.09626547041145675,0.08074765481025305
0.9988992845349477,0.000550357732526142,0.000550357732526142
0.0006839945280437761,0.7442939313101502,0.255022074161806

0.17732558139534885,0.39827805640572067,0.4243963621989305
0.8700840724121603,0.03823425830060884,0.09168166928723075
